"ACFN","Acorn Energy Inc","--","42.59","965.35","116.14","-2.78","7.67"
"ACIA","Acacia Communications","1.02","27.5","1432.63","0","8.88","4.01"
"ACTA","Actua Corp","--","64.12","22.71","0.37","-26.77","1.38"
"AEHR","AEHR Test Systems","--","-46.79","-166.95","-848.08","-10.19","74.97"
"AGYS","Agilysys Inc","--","-3.13","-6.52","0.27","48.14","1.95"
"AIXNY","Aixtron SE","--","-12.22","-5.36","0","-83.62","1.54"
"AMBR","Amber Road Inc","--","-25.6","-41.36","69.51","-47.1","6.77"
"AMRH","Ameri Holdings Inc","--","-7.69","--","43.16","-29.11","7.75"
"ANGI","Angie's List","2.12","-2.43","--","1280.93","9.41","77.64"
"APPF","AppFolio Inc","1.3","-7.84","-11.39","0","137.83","12.85"
"APTI","Apptio","--","-19.65","--","0.13","-18.84","6.99"
"ASTI","Ascent Solar Technologies Inc","--","-2223.4","-125.7","-44.89","0","-0.03"
"ASUR","Asure Software Inc","1.08","-2.73","-25.17","165.51","20.92","4.82"
"ASYS","Amtech Systems Inc","0.2","-5.83","-4.44","15.26","165.45","1.4"
"ATEN","A10 Networks, Inc.","0.8","-9.1","-25.54","0","77.63","6.39"
"ATOM","Atomera Inc","--","--","--","0","-4.93","2.94"
"AVID","Avid Technology Inc","--","9.42","--","-71.8","2.53","-0.85"
"AVNW","Aviat Networks Inc","--","-11.13","-28.67","16.94","-20.15","1.64"
"AYX","Alteryx Inc","--","-28.28","--","-0.92","-47.84","-11.6"
"BBOX","Black Box Corp","-0.94","-18.75","-25.71","78.48","8.17","1.05"
"BCOR","Blucora Inc","0.69","-14.29","-13.91","99.51","12.24","1.85"
"BCOV","Brightcove Inc","--","-6.65","-12.58","1.02","69.41","3.78"
"BELFB","Bel Fuse Inc","--","-12.96","-27.7","89.15","5.12","1.84"
"BITA","Bitauto","0.68","-9.38","-5.68","132.12","22.63","1.47"
"BL","Blackline Inc","--","-31.8","-27.36","0.34","-76.54","5.78"
"BLIN","Bridgeline Digital Inc","--","-49.22","-75.9","18.78","-9.14","1.31"
"BNFT","Benefitfocus Inc","--","-17.17","--","-302.55","175.13","-28.77"
"BOX","Box","--","-38.08","-107.18","102.23","-147.62","30.13"
"BSFT","BroadSoft Inc","1.08","0.24","-2.97","66.73","14.87","3.87"
"BSQR","Bsquare Corp","--","-1.08","-2.81","--","80.4","1.71"
"BV","Bazaarvoice Inc","0.92","-12.68","-10.23","22.76","34.16","2.17"
"BVSN","BroadVision Inc","--","-119.46","-36.96","--","-2.36","1.23"
"CALD","Callidus Software Inc","1.91","-9.17","-14.08","0","46.67","5.66"
"CALX","Calix Inc","--","-5.97","-11.81","0","235.09","1.55"
"CAMP","CalAmp Corp","1.01","-2.04","-4.05","89.53","20.44","3.78"
"CARB","Carbonite Inc","1.01","-1.98","-384.7","0","27.18","101.42"
"CAVM","Cavium","0.94","-24.4","-41.48","98.77","90.63","6.24"
"CBAK","CBAK Energy Technology Inc","--","-62.69","-56.99","238.4","-28.65","2.32"
"CBRIQ","Ciber Inc","--","0.42","-51.93","10.23","-0.09","0.02"
"CCIH","ChinaCache International Holdings Ltd","--","-47.06","-63.53","54.44","-0.59","0.71"
"CCUR","Concurrent Computer Corp","--","-18.17","-45.42","--","-47.76","2.86"
"CDRB","Code Rebel Corp","--","-682.1","--","0","-0.13","0.02"
"CLDR","Cloudera Inc","--","-71.76","--","0","-17.39","-4.58"
"CLIR","ClearSign Combustion Corp","--","-1799.19","--","--","-5.46","19.96"
"CLOK","Cipherloc Corp","--","-773.62","-15728.37","--","-5.9","-12.8"
"CMCM","Cheetah Mobile Inc","0.41","-1.76","-2.69","16.54","26.4","4.55"
"CMTL","Comtech Telecommunications Corp","-0.89","-1.88","-2.23","54.98","9.51","0.71"
"CNDT","Conduent Inc","0.86","-15.34","-19.03","59.03","7.26","1.01"
"CNIT","China Information Technology Inc","--","-72.96","-33.21","73.65","-2.74","2.01"
"CNTF","China Techfaith Wireless Communication Technology Ltd","--","-19.82","-2.95","8.37","4.49","0.1"
"COOL","Polarityte Inc","--","-300.91","-227.18","0","-10.64","-3.35"
"COUP","Coupa Software Inc","--","-28.11","--","0","-29.83","8.02"
"COVS","Covisint Corp","--","-19.59","-20.25","0","-15.54","1.4"
"CPAH","CounterPath Corp","--","-24.29","122.24","0","1.01","1.12"
"CRAY","Cray Inc","--","1.69","-0.81","0","50.04","1.39"
"CRCM","Care.com","1.15","4.36","-3.81","0","26.09","5.13"
"CRDS","Crossroads Systems Inc","--","-106.23","-40.06","--","-2.97","1.59"
"CREE","CREE","3.67","-1.33","-4.43","6.76","13.22","0.97"
"CRTN","Cartesian Inc","--","-19.35","-69.23","--","-4.47","1.08"
"CSIQ","Canadian Solar Inc","2.54","2.29","7.68","275.15","6.93","0.84"
"CSOD","Cornerstone OnDemand, Inc.","1.02","-15.8","-510.52","898.38","61.01","82.33"
"CSUNY","China Sunergy Co Ltd","--","-18.22","--","-292","-0.02","0"
"CTG","Computer Task Group Inc","0.83","-10.66","-14.13","5.99","7.17","1.2"
"CUI","CUI Global Inc","--","-8.4","-12.12","18.06","-26.51","1.9"
"CVV","CVD Equipment Corp","--","-0.71","-0.44","9.52","68.05","1.98"
"CY","Cypress Semiconductor","0.4","-35.68","-25.81","64.76","20.12","2.5"
"CYOU","Changyou.com Limited","0.97","27.59","13.69","0","10.06","1.52"
"DATA","Tableau Software, Inc.","5.81","-17.47","-19.17","0","48.48","5.2"
"DBD","Diebold Nixdorf Inc","0.35","-1","-7.53","304.08","-15.64","3.58"
"DDD","3D Systems Corporation","1.61","-6.07","-4.77","1.3","25.93","2.86"
"DGLT","Digiliti Money Group Inc","--","-190.18","--","-33.67","-0.89","-0.53"
"DGLY","Digital Ally Inc","--","-76.69","-65.63","52.1","-2.36","2.97"
"DHX","DHI Group Inc","0.88","-2.38","-4.45","81.59","4.55","1.84"
"DMRC","Digimarc Corp","--","-99.44","-38.64","0","-19.45","4.14"
"DQ","Daqo New Energy Corp","0.26","18.98","17.39","90.21","2.53","0.72"
"DRAM","Dataram Corp","--","-4.85","-111.93","--","-1.76","4.17"
"DST","DST Systems","1.22","27.45","59.48","45.57","8.31","2.92"
"DTRM","Determine Inc","--","-67.27","-81.67","119.76","-7.36","7.18"
"DWCH","Datawatch Corp","--","-48.03","-24.59","0","-26.72","3.42"
"DYSL","Dynasil Corporation of America","--","1.58","22.82","43.92","9.12","1.24"
"ECOM","ChannelAdvisor Corp","--","-7.07","-9.4","1.45","42.57","3.52"
"EDGW","Edgewater Technology Inc","0.36","-2.24","-3.77","6.6","10.43","1.24"
"EGAN","eGain Corp","--","-8.99","--","-513.18","-156.74","-5.74"
"EGHT","EGHT","2.64","-2.45","-1.07","0","48.72","4.69"
"EIGI","Endurance International Group Holdings Inc","--","-6.55","-77.51","1603.26","6.47","8.24"
"ELON","Echelon Corp","--","-12.67","-14.28","0","-8.38","1.11"
"ENOC","EnerNOC Inc","--","-12.48","-46.17","144.61","-13.65","2.18"
"ENV","Envestnet Inc","0.88","-9.61","-12.37","46.04","26.58","3.64"
"EPAY","Bottomline Technologies (DE) Inc","2.74","-5.72","-10.82","58.19","16.01","3.37"
"ESIO","Electro Scientific Industries Inc","--","-6.65","-10.21","0","-84.61","1.45"
"EVRI","Everi Holdings Inc","--","-29.03","-181.48","-1040.77","3.68","-3.89"
"EXA","Exa Corp","--","-1.56","-6.41","13.83","39.85","10.69"
"EXAR","Exar Corp","0.68","-10.73","23.76","2.36","39.46","2.26"
"EXTR","Extreme Networks Inc","0.53","-6.03","-28.89","61.53","31.51","9.84"
"FALC","FalconStor Software Inc","--","-36.34","--","--","-1.98","-0.69"
"FEYE","FireEye Inc.","--","-67.23","-40.5","88.21","-32.63","2.6"
"FIT","Fitbit","--","-4.74","-10.2","0","-15.28","1.29"
"FIVN","Five9, Inc","--","-7.32","-43.71","151.01","117.2","32.1"
"FNJN","Finjan Holdings Inc","--","1.9","-100.65","--","34.65","75.85"
"FORTY","Formula Systems 1985 Ltd","--","9.82","17.96","66.54","9.97","1.22"
"FRTN","Fortran Corp","--","--","-1.99","--","34.62","4.27"
"FSLR","First Solar, Inc.","1.1","-12.13","-9.45","3.61","6.53","0.59"
"FTEO","FRONTEO Inc","--","-1.86","-21.46","98.92","38.14","4.32"
"FUEL","Rocket Fuel Inc","--","-14.4","-47.95","98.95","10.04","2.66"
"GIGA","Giga-tronics Inc","--","-28.12","--","2011.59","-1.71","-10.3"
"GLA","Glassbridge Enterprises Inc","--","-283.9","-532.13","0","-0.25","-0.68"
"GLUU","Glu Mobile Inc","--","-43.59","-28.49","0","-14.49","1.33"
"GOGO","Gogo Inc","--","-20.87","-204.77","-1989.24","24.82","-26.94"
"GRVY","Gravity Co Ltd","--","-2.11","-2.52","--","7.86","2.23"
"GSUM","Gridsum Holding Inc","0.2","-21.09","--","8.01","-20.91","3.46"
"GUID","Guidance Software Inc","0.74","-18.77","-194","-6363.64","99.33","-3538.01"
"HAUP","Hauppauge Digital Inc","--","--","-303.85","--","-0.12","-0.15"
"HAWK","Blackhawk Network Holdings Inc.","1.22","0.24","-0.73","73.59","13.93","2.86"
"HDP","Hortonworks Inc","--","-136.45","-297.44","6.58","-4.22","56"
"HIVE","Aerohive Networks","--","-21.73","-105.13","69.72","-17.09","7"
"HLIT","Harmonic Inc","0.19","-17.82","-22.11","45.98","-27.3","1.68"
"HMNY","Helios and Matheson Analytics Inc","--","-109.19","-340.31","0.53","-2.71","1.08"
"HOLI","Hollysys Automation Technologies Ltd","0.47","21.76","13.78","5.04","10.98","1.45"
"HQCL","Hanwha Q Cells Co Ltd","1.23","4.97","34.19","291.01","2.73","1.42"
"HUBS","HubSpot, Inc.","--","-16.81","-35.07","0.9","246.99","20.21"
"IAIC","Information Analysis Inc","--","-8.23","-25.43","--","-4.01","1.25"
"IDCC","InterDigital Inc","1.56","46.41","55","36.77","4.79","4.05"
"IDSY","ID Systems Inc","0.17","-17.3","-32.12","18.7","-23.04","5.65"
"IGOI","iGO Inc","--","-247.89","--","--","--","1.1"
"III","Information Services Group Inc","--","-3","-14.32","213.95","16.7","2.33"
"IIN","IntriCon Corp","0.56","-6.74","-24.46","62.68","-43.86","3.27"
"IMI","Intermolecular Inc","--","-32.64","-27.35","0.17","-17.51","0.89"
"IMMR","Immersion Corp","--","-68.99","-44.79","0","-28.94","4.58"
"IMPV","Imperva Inc","1.95","-26.58","-28.85","0","1079.67","6.34"
"INAP","Internap Corp","--","-41.82","-116.59","-10031.79","4.37","-48.11"
"INFN","Infinera Corp","--","-2.75","-3.08","17.52","15.43","1.89"
"INOD","Innodata Inc","--","-8.76","-14.4","15.16","-123.02","1.59"
"INPHQ","Interphase Corp","--","--","-82.8","--","-0.07","0.09"
"INSE","Inspired Entertainment Inc","--","--","-11.44","0","-11.26","1.47"
"INSG","Inseego Corp","--","-23.67","-144.56","293.56","-13.46","-45.87"
"INST","Instructure Inc","--","-48.31","-138.91","0","-18.79","68.49"
"INVE","Identiv Inc","--","-24.38","-93.98","551.2","-10.19","15.5"
"INVN","InvenSense Inc","--","-5.07","-18.27","40.53","275.55","3.39"
"INVT","Inventergy Global Inc","--","-435.62","--","-828.36","-0.3","-1.84"
"INVU","Investview Inc","--","-594.6","--","-45.46","-0.65","-0.26"
"IOTS","Adesto Technologies Corp","--","-26.41","-47.09","110.28","-10.96","5.07"
"IPAS","iPass Inc","--","-12.29","-34.51","0","-19.06","4.38"
"IPDN","Professional Diversity Network Inc","--","-15.67","-15.8","0","-7.9","1.04"
"JASO","JA Solar Holdings Co Ltd","0.61","4.34","11.23","95.02","1.53","0.36"
"JCS","Communications Systems Inc","--","-8.17","-11.14","--","-7.87","0.6"
"JIVE","Jive Software Inc","2.65","-6.84","-22.15","0.94","26.79","6.2"
"JKS","JinkoSolar Holding Co Ltd","0.23","8.59","41.13","174","1.56","0.59"
"JMU","JMU Ltd","--","-835.85","-82.82","0","20.1","0.71"
"JTPY","JetPay Corp","--","-25.91","-62.88","159.28","-10.58","2.81"
"KEM","KEMET Corp","0.38","-7.3","-16.02","344.8","10.88","5.76"
"KN","Knowles Corp","0.93","-4.92","-1.6","30.88","15.07","1.56"
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","--","-13.42","-0.74","--","14.7","0.27"
"KOPN","Kopin Corp","--","-103.5","-25.56","0","-10.29","3.72"
"KTCC","Key Tronic Corp","--","1.35","6.07","41.98","6","0.79"
"KVHI","KVH Industries Inc","0.28","-4.27","-6.3","54.51","9.2","1.26"
"LDKYQ","LDK Solar Co Ltd","--","--","--","--","-0.01","0"
"LEJU","Leju","0.2","-1.75","-2.22","--","15.37","1.12"
"LFGR","Leaf Group Ltd","--","-1.77","-2.54","0","-10.32","2.07"
"LLNW","Limelight Networks Inc","0.79","-43.94","-38.57","0","19.71","2.44"
"LOCMQ","Local Corp","--","--","-37.64","--","-0.01","0"
"LPSN","LivePerson Inc","1.22","-11.61","-15.93","0","45.69","2.97"
"LQDT","Liquidity Services Inc","--","-18.94","-29.47","0","98.97","1.57"
"LRAD","LRAD Corp","--","-7.83","-4.81","0","-55.75","1.48"
"LSCC","Lattice Semiconductor Corp","0.56","-12.67","-17.51","123.74","25.3","3.09"
"LTRX","Lantronix Inc","--","-4.83","-2.46","0.91","40.28","2.45"
"LUNA","Luna Innovations Inc","--","-4","-6.69","12.6","16.9","1.21"
"MARK","Remark Holdings Inc","--","-53.4","-251.59","-1465.54","-8.23","-25.91"
"MATR","Mattersight Corp","--","-49.83","-242","-259.23","-9.37","-9.33"
"MB","Mindbody Inc","--","-16.53","-21.35","15.2","-182.62","11.32"
"MCHX","Marchex Inc","--","-64.89","-45.06","0","-19.85","1.03"
"MJCO","Majesco","--","-0.76","-2","28.7","52.92","4.47"
"MLNK","ModusLink Global Solutions Inc","--","-13.35","-37.91","68.67","-2.49","1.26"
"MOBL","MobileIron Inc","--","-40.98","-93.48","0","-16.77","9.93"
"MODN","Model N Inc","--","-30.95","-41.28","0","-19.85","4.99"
"MOSY","MoSys Inc","--","-532.01","-70.91","53.82","-0.34","0.42"
"MRAM","Everspin Technologies Inc","--","-61.67","--","30.15","-3.46","4.65"
"MRIN","Marin Software Inc","--","-16.5","-17.17","3.88","8.74","0.75"
"MSDI","Monster Digital Inc","--","-152.84","--","--","-1.17","3.16"
"MTLS","Materialise NV","1.23","-2.64","-3.55","42.77","76.95","6.23"
"MTSI","M/A-Com","0.8","0.26","-21.88","126.1","25.27","7.56"
"MTWO","M2 Ngage Group Inc","--","-767.84","--","-17.32","-2.8","-0.54"
"MULE","MuleSoft Inc","--","-26.42","--","0","-95.59","-13.45"
"MVIS","MicroVision Inc","--","-111.59","-1292.5","0","-8.01","20.5"
"MX","MagnaChip Semiconductor Corp","0.19","-13.39","--","-383.53","11.52","-6.92"
"MXPT","MaxPoint Interactive Inc","--","-11.97","-34.34","--","-10.98","1.07"
"MXWL","Maxwell Technologies Inc","--","-19.55","-19.84","0.08","-16.24","1.94"
"NAME","Rightside Group Ltd","--","-54.17","-23.23","12.03","126.94","1.71"
"NCTY","The9 Ltd","--","-1204.06","--","-100.1","-1","-0.5"
"NEON","Neonode Inc","0.09","-51.81","-274.93","26.37","-15.62","18.32"
"NETE","Net Element Inc","--","-24.84","-107.49","114.37","-1.88","3.1"
"NEWR","New Relic Inc","--","-37.22","-31.54","0","-134.19","11.31"
"NLST","Netlist Inc","--","-87.76","--","-2850.28","-5.97","-149.18"
"NMRX","Numerex Corp","--","-34.43","-33.23","33.64","337.33","1.72"
"NPTN","NeoPhotonics Corp","--","-0.05","-0.09","18.26","8","1.46"
"NQ","NQ Mobile Inc","--","-41.05","-27.64","54.4","-2.55","0.9"
"NSR","Neustar Inc","-0.16","13.94","22.47","87.72","4.39","1.98"
"NTNX","Nutanix Inc","--","-37.87","--","-16.8","-13.08","27.6"
"NUAN","Nuance Communications Inc","1.99","-0.64","-1.12","125.98","12.55","2.71"
"NXES","Nexus Enterprise Solutions Inc","--","-36.62","--","-33.37","-10.37","-1.36"
"OCC","Optical Cable Corp","--","-2.75","-2.69","48.24","8.47","0.87"
"OCLR","Oclaro Inc","-4.08","2.1","33.22","40.76","10.08","2.99"
"OIIM","O2micro International Ltd","--","-5.28","-3.52","--","-30.67","0.78"
"OKTA","Okta Inc","--","-52.09","--","0","-49.9","-9.71"
"ONSM","Onstream Media Corp","--","--","-34.6","--","-47.69","-1.57"
"ONVI","Onvia Inc","--","-3.31","-19.09","--","17.11","8.92"
"P","Pandora Media, Inc.","--","-24.77","-44.99","61.75","-21.53","4.6"
"PAY","Verifone Systems Inc","0.67","-0.47","-5.65","113.79","10.95","2.59"
"PCMI","PCM Inc","0.52","0.78","17.72","108.44","8.31","2.35"
"PCTI","PCTEL Inc","0.88","-18.28","-19.25","0.2","23.52","1.71"
"PCTY","Paylocity Corp.","2.39","-1.69","-3.14","0","56.43","16.18"
"PFPT","Proofpoint Inc","2.13","-29.62","-181.25","816.21","114.91","72.17"
"PFSW","PFSweb Inc","0.44","-2.25","-16.8","148.2","11.06","3.4"
"PI","Impinj Inc","1.3","-1.49","--","12.17","207.56","6.15"
"PLPM","Planet Payment Inc","2.11","46.14","108.04","33.48","16.36","6.82"
"PRCP","Perceptron Inc","0.27","-31.99","-32.32","0.52","69","2.1"
"PRGS","Progress Software Corp","7.45","-13.75","-12.21","33.2","14.69","3.61"
"PRGX","PRGX Global Inc","3.2","0.64","-1.41","6.87","11.83","2.73"
"PRKR","ParkerVision Inc","--","-529.24","-307.98","-184.89","-2.11","-3.59"
"PRO","PROS Holdings Inc","--","-49.08","-178.71","-3688.1","-20","-222.13"
"PSDO","Presidio Inc","2.51","-0.13","--","299.22","15.96","3.77"
"PSTG","Pure Storage","--","-33.66","-42.56","0","-26.97","4.53"
"QADB","QAD Inc","--","-5.56","-12.07","12.61","38.81","4.34"
"QBAK","Qualstar Corp","--","-12.85","-22.61","--","-209.83","2.99"
"QNST","Quinstreet Inc","0.33","-6.52","-14.64","12.02","35.83","1.75"
"QTM","Quantum Corp","0.49","-15.69","--","-107.21","9.72","-2.31"
"QTWO","Q2 Holdings Inc","--","-24.2","-30.22","0","-410.57","15.39"
"QUIK","QuickLogic Corp","--","-167.66","-82","51.79","-7.08","9.58"
"QUMU","Qumu Corp","--","-35.27","-36.16","38.36","-3.7","1.34"
"QUOT","Quotient Technology Inc","0.82","-7.08","-4.99","0.02","25.6","3.1"
"RATE","Bankrate","0.81","-7.86","-4.87","42.9","14.69","1.38"
"RBCN","Rubicon Technology Inc","--","-320.32","-55.89","0","-0.64","0.4"
"REDFY","Rediff.com India Ltd","--","--","-74.62","--","-1.3","0.88"
"REFR","Research Frontiers Inc","--","-342.89","-46.7","0","-8.66","6.18"
"RELL","Richardson Electronics Ltd","--","-4.76","-4.91","0","-18.52","0.59"
"RESN","Resonant Inc","--","-5048.68","-176.16","--","-3.92","5.92"
"RFIL","RF Industries Ltd","--","-13.52","-15.47","0","-95.12","0.67"
"RMGN","RMG Networks Holding Corp","--","-12.69","-46.1","12.63","-33.88","3.93"
"RNG","RNG","2.35","-7.72","-25.72","11.55","106.79","18.28"
"RNWK","RealNetworks Inc","--","-30.34","-29.89","4.18","-7.28","1.93"
"RPD","Rapid7 Inc","--","-31.12","-72.49","0","-29.53","17.16"
"RST","Rosetta Stone Inc","--","-14.19","-123.95","-154.25","-54.28","-152.25"
"RSYS","Radisys Corp","0.32","-4.83","-26.35","88.41","19.18","2.73"
"RUBI","Rubicon Project Inc","--","-6.49","-6.48","0","3.84","0.94"
"SALE","RetailMeNot Inc","11.56","0.7","-0.45","12.85","10.93","1.17"
"SANM","Sanmina","2.13","2.9","12.91","28.73","8.66","1.61"
"SCKT","Socket Mobile Inc","--","58.43","154.92","6.92","10.53","1.59"
"SCON","Superconductor Technologies Inc","--","-8485.5","-71.05","0","-0.66","0.88"
"SCOR","Comscore Inc","0.33","-1.83","-3.48","8.39","13.14","2.23"
"SCWX","SecureWorks","--","-8.9","-6.8","0","-45.12","1.01"
"SEAC","SeaChange International Inc","--","-85.03","-52.53","0","-3.35","1.28"
"SFUN","Soufun Holdings Ltd-ADR","0.21","-18.51","-19.46","117.67","-10.2","3.02"
"SHOR","Shoretel Inc","3.33","-1.33","-5.93","0","22.21","2.27"
"SIGM","Sigma Designs Inc","--","-8.3","-11.77","0","19.61","1.65"
"SIMO","Silicon Motion Technology Corporation","0.95","19.95","31.81","5.73","11.75","3.6"
"SMIT","Schmitt Industries Inc","--","-12.97","-12.92","--","-5.78","0.68"
"SMSI","Smith Micro Software Inc","--","-51.4","-98.97","77.24","-1.09","5.55"
"SMTX","SMTC Corp","--","-0.14","-0.88","50.55","6","0.83"
"SOL","ReneSola Ltd","--","-3.73","-6.01","943.79","5.13","3.71"
"SONS","Sonus Networks Inc","1.56","-5.52","-9","0.6","27.21","1.72"
"SPDC","Speed Commerce Inc","--","--","-362.98","--","0","0"
"SPWR","SunPower Corp. - Class A","--","-18.4","-32.21","192.51","-3.15","0.95"
"SQNS","Sequans Communications SA","--","-54.38","--","271.44","-16.81","28.61"
"SREV","ServiceSource International Inc","0.37","-12.7","-21.52","106.31","29.73","2.61"
"SSNI","Silver Spring Networks Inc","0.72","-6.95","--","0","28.74","-18.88"
"SSYS","Stratasys Ltd.","1.11","-11.48","-6.47","2.29","24.41","1.15"
"STRI","STR Holdings Inc","--","-78.91","-33.4","0","-0.48","0.13"
"SUNEQ","SunEdison Inc","--","--","-468.16","--","-0.02","-0.02"
"SYNC","Synacor Inc","--","-8.43","-23.09","17.64","61.61","2.76"
"SYNT","Syntel Inc","5.97","-5.94","-8.71","-273.03","-29.5","-8.04"
"SYX","Systemax Inc","0.43","-1.94","-12.73","0","-31.17","2.28"
"TAIT","Taitron Components Inc","--","-44.99","-20.57","8.63","6.53","0.56"
"TCCO","Technical Communications Corp","--","-97.99","-39.51","--","-1.57","1.04"
"TIGR","TigerLogic Corp","--","--","-50.57","--","-0.09","0.08"
"TNAV","Telenav Inc","--","-19.26","-26.6","0","-12.96","3.21"
"TNGO","Tangoe Inc","-3.22","--","-2.38","--","10.19","1.43"
"TRMR","Tremor Video Inc","--","-12.56","-20.63","1.43","-17.64","1.44"
"TRUE","TrueCar Inc","--","-15.03","-17.61","12.84","164.79","6.72"
"TRVG","Trivago","1.74","-6.72","-11.68","0","171.92","5.92"
"TTD","Trade Desk Inc","1.08","-13.17","-252.28","15.72","35.44","8.89"
"TWLO","Twilio Inc","--","-14.9","--","0","-270.37","8.78"
"TWOU","2U Inc","--","-10.05","-10.38","0","432.83","10.96"
"UCTT","Ultra Clean Holdings Inc","2.34","--","-7.74","--","43.56","3.09"
"UIS","Unisys Corp","--","-1.69","--","-19.01","4.15","-0.35"
"UNXL","Uni-Pixel Inc","--","-717.95","-45.82","20.35","-0.93","5.27"
"UPLD","Upland Software Inc","--","-18.07","-21.43","81.22","152.25","5.99"
"USAT","USA Technologies Inc","0.54","-8.79","-24.89","25.26","53.03","4.28"
"VECO","Veeco Instruments","0.73","-36.76","-17.62","0.2","-358.81","2.25"
"VIDE","Video Display Corp","--","-52.88","-19.8","3.17","-9","0.92"
"VNET","21Vianet Group Inc","--","-17.4","-12.6","52.09","32.24","0.69"
"VRNS","Varonis Systems Inc","--","-10.77","-20.92","0","-337.34","10.18"
"VRNT","Verint Systems Inc","1.12","-2.77","-2.76","74.4","15.67","2.44"
"WK","Workiva Inc","--","-24.62","-172.16","-675.23","-25.54","-221.81"
"WPCS","WPCS International Inc","--","-19.12","--","31.59","-5.15","-32.06"
"WSTL","Westell Technologies Inc","--","-18.38","-28.56","0","-5.49","0.78"
"XCOMQ","Xtera Communications Inc","--","--","--","--","-0.01","-0.01"
"XGTI","xG Technology Inc","--","-317.95","-60.39","16.67","-0.09","0.86"
"XNET","Xunlei Ltd","--","-10.16","-3.82","0","78.8","0.93"
"XTLY","Xactly Corp","--","-17.72","-156.51","257.38","-80.86","70.61"
"YELP","Yelp","1.18","-0.65","-0.66","0","19.92","3.48"
"YEXT","Yext Inc","--","-34.73","--","-3.91","-45.03","-9.93"
"YGE","Yingli Green Energy Holding Co Ltd","--","-24.34","--","-139.14","-0.29","-0.04"
"YRD","Yirendai Ltd","0.22","34.48","101.91","--","5.02","4.7"
"YUME","YuMe Inc","--","-4.81","-7.51","0.02","14.8","1.37"
"YY","YY","0.64","18.58","43.1","54.86","9.77","3.71"
"ZBRA","Zebra Technologies Corp","1.41","-3.83","-15.17","334.34","20.69","6.29"
"ZEN","Zendesk, Inc.","--","-33.27","-34.3","0","10492.7","9.28"
"ZG","Zillow","1.1","-26.04","-8.15","14.5","273.39","2.77"
"ZNGA","ZYNGA","0.95","-14.59","-6.22","0","42.26","1.62"
