"ACFN","Acorn Energy Inc","3.41","-25.82","-30.77","12.55","--","--","--"
"ACIA","Acacia Communications","5.79","-15.14","-17","--","--","--","--"
"ACTA","Actua Corp","0.71","0","0","52.43","-34.17","56.67","15.01"
"AEHR","AEHR Test Systems","-3.86","-6.78","73.48","189.13","60.89","185","--"
"AGYS","Agilysys Inc","0.5","7.97","7.16","-8.65","-17.99","18.7","-54.26"
"AIXNY","Aixtron SE","1.06","56.59","53.23","14.92","-63.23","-66.61","-28.39"
"AMBR","Amber Road Inc","1.08","17.65","-7.28","78.72","-37.96","--","--"
"AMRH","Ameri Holdings Inc","--","1.23","1.23","-5.86","434.6","1396.88","-8.73"
"ANGI","Angie's List","1.23","91.59","66.82","24.39","-4.29","-23.88","--"
"APPF","AppFolio Inc","0","0","13.04","112.77","--","--","--"
"APTI","Apptio","6.53","22.76","-14.13","--","--","--","--"
"ASTI","Ascent Solar Technologies Inc","-14.29","-66.67","-76.92","-99.94","-100","-100","-100"
"ASUR","Asure Software Inc","2.78","14.43","0.73","112.24","77.6","128.4","38.75"
"ASYS","Amtech Systems Inc","1.26","35.14","31.69","24.66","-25.16","4.18","-13.93"
"ATEN","A10 Networks, Inc.","1.49","-8.53","2.9","33.83","-33.58","--","--"
"ATOM","Atomera Inc","-0.57","-8.91","6.2","--","--","--","--"
"AVID","Avid Technology Inc","-1.32","14.41","-8.07","-11.19","-30.13","-33.33","-84.58"
"AVNW","Aviat Networks Inc","2.9","48.33","72.33","144.49","15.26","-36.15","-89"
"AYX","Alteryx Inc","4.48","13.24","--","--","--","--","--"
"BBOX","Black Box Corp","2.65","11.49","1.57","-30.42","-52.96","-55.95","-74.54"
"BCOR","Blucora Inc","4.64","17.68","32.25","134.95","17.72","83.54","-20.36"
"BCOV","Brightcove Inc","-30.75","-28.7","-13.93","0.92","-26.07","-68.8","--"
"BELFB","Bel Fuse Inc","1.53","1.97","-24.88","37.49","15.61","37.57","-37.25"
"BITA","Bitauto","1.73","17.97","46.02","9.01","-29.46","521.08","--"
"BL","Blackline Inc","2.02","9.39","19.58","--","--","--","--"
"BLIN","Bridgeline Digital Inc","3.95","1.28","25.34","5.18","-83.54","-87.36","--"
"BNFT","Benefitfocus Inc","0.17","8.23","5.4","-12.47","-7.21","--","--"
"BOX","Box","0.77","10.13","3.96","52.2","--","--","--"
"BSFT","BroadSoft Inc","-0.28","-7.41","-17.21","-7.36","76.59","-12.94","--"
"BSQR","Bsquare Corp","-0.98","-4.72","-12.93","-14.12","61.86","70.03","-10.93"
"BV","Bazaarvoice Inc","1.09","8.14","-3.13","39.22","-29.33","-75.44","--"
"BVSN","BroadVision Inc","3.53","-4.35","-12.87","-33.33","-52.48","-77.49","-91.85"
"CALD","Callidus Software Inc","0.24","7.4","11.38","25.37","94.37","246.79","156.08"
"CALX","Calix Inc","0","4.69","-6.94","-5.77","-19.95","-28.11","--"
"CAMP","CalAmp Corp","2.3","14.55","22.6","31.41","5.72","210.48","119.01"
"CARB","Carbonite Inc","2.36","10.29","6.37","144.09","106.86","185.15","--"
"CAVM","Cavium","-0.38","0.11","5.24","51.01","61.98","171.63","292.53"
"CBAK","CBAK Energy Technology Inc","-3.7","-25.71","-3.7","-50.38","-50","-66.23","-92.17"
"CBRIQ","Ciber Inc","-14.69","-90.35","-89.69","-98.13","-99.3","-99.21","-99.65"
"CCIH","ChinaCache International Holdings Ltd","-0.92","-27.52","-57.65","-87.95","-92.88","-80.43","--"
"CCUR","Concurrent Computer Corp","0.19","9.59","-5.25","-15.88","-36.93","42.75","-66.18"
"CDRB","Code Rebel Corp","--","-93.33","900","-99.95","--","--","--"
"CLDR","Cloudera Inc","1.99","--","--","--","--","--","--"
"CLIR","ClearSign Combustion Corp","7.58","-4.05","14.52","-19.86","-61.45","-52.28","--"
"CLOK","Cipherloc Corp","9.09","14.88","-10.45","-18.92","30.43","130.77","-15.49"
"CMCM","Cheetah Mobile Inc","0","0.56","6.27","-28.24","--","--","--"
"CMTL","Comtech Telecommunications Corp","0.71","7.21","28.67","-37.93","-54.28","-52.95","-64.1"
"CNDT","Conduent Inc","2.43","8","18.41","--","--","--","--"
"CNIT","China Information Technology Inc","-1.11","-1.39","-19.32","-52.67","-83.53","-39.32","-92.53"
"CNTF","China Techfaith Wireless Communication Technology Ltd","-0.1","22.34","27.51","-37.08","-71.65","-65.07","-93.78"
"COOL","Polarityte Inc","-1.56","-23.37","161.61","137.08","-32.26","-88.01","-83.97"
"COUP","Coupa Software Inc","1.88","15.25","10.11","--","--","--","--"
"COVS","Covisint Corp","0","-2.56","-5","7.34","-72.9","--","--"
"CPAH","CounterPath Corp","-2.27","-8.51","-14","-5.29","-83.33","-92.53","-88.38"
"CRAY","Cray Inc","3.18","-2.35","9.68","-39.01","-32.9","70.78","101.51"
"CRCM","Care.com","-0.29","17.05","63.31","88.52","25.68","--","--"
"CRDS","Crossroads Systems Inc","0","14.49","-12.63","-32.24","-92.02","-97.28","-97.16"
"CREE","CREE","0.55","-10.41","-21.53","-3.87","-51.49","-30.51","11.72"
"CRTN","Cartesian Inc","-1.32","-19.49","-44.98","-60.94","-83.58","-73.59","-92.9"
"CSIQ","Canadian Solar Inc","4.72","4.97","9.46","-17.43","-50.48","272.83","31.26"
"CSOD","Cornerstone OnDemand, Inc.","3.38","4.51","-7.66","15.06","1.06","98.53","--"
"CSUNY","China Sunergy Co Ltd","-17.89","-15.96","26.72","-75.15","-98.14","-96.41","--"
"CTG","Computer Task Group Inc","-1.55","6.11","22.96","14.6","-63.06","-57.43","25.93"
"CUI","CUI Global Inc","-0.96","-9.65","-31.45","-48.31","-51.13","0.49","-40.29"
"CVV","CVD Equipment Corp","-2.16","1.66","-0.29","43.65","-18.84","-20.56","42.26"
"CY","Cypress Semiconductor","0.98","-1.03","4.18","43.85","42.03","-5.75","-38.5"
"CYOU","Changyou.com Limited","0.47","18.01","33.5","69.88","15.75","45.31","--"
"DATA","Tableau Software, Inc.","4.12","19.31","9.33","18.56","4.22","--","--"
"DBD","Diebold Nixdorf Inc","1.25","-2.08","6.99","16.99","-25.41","-26.49","-41.13"
"DDD","3D Systems Corporation","5.78","19.12","1.49","25.26","-64.63","-10.72","168.44"
"DGLT","Digiliti Money Group Inc","-5.27","-27.27","-17.95","-35.94","--","--","--"
"DGLY","Digital Ally Inc","1.24","2.53","-20.59","-4.71","-14.74","-25.55","-78.91"
"DHX","DHI Group Inc","-1.43","-23.33","-38.94","-50.92","-50.71","-65.67","--"
"DMRC","Digimarc Corp","1.72","6.31","13.46","5.47","-15.74","18.95","--"
"DQ","Daqo New Energy Corp","2.05","-2.83","-22.89","-26.72","-54.61","108.84","--"
"DRAM","Dataram Corp","7.02","2.52","-17.01","-27.38","-84.65","-92.87","-98.47"
"DST","DST Systems","0.65","1.76","5.74","2.59","33.13","128.16","55.95"
"DTRM","Determine Inc","-3.13","6.9","47.62","143.05","-43.54","-17.63","-91.43"
"DWCH","Datawatch Corp","2.41","18.06","13.33","65.37","-34.77","-30.33","68.65"
"DYSL","Dynasil Corporation of America","0","5.34","-0.72","-13.75","-7.44","-26.6","-21.14"
"ECOM","ChannelAdvisor Corp","-2.54","3.6","-19.01","-8.66","-59.66","--","--"
"EDGW","Edgewater Technology Inc","-1.93","0.56","6.58","-15.22","-1.79","83.29","-15.42"
"EGAN","eGain Corp","0","6.06","-16.67","-52.45","-73.68","-69.83","47.06"
"EGHT","EGHT","-0.19","-13.16","-16.72","17.33","32.13","221.95","791.89"
"EIGI","Endurance International Group Holdings Inc","2.55","15","2.55","-16.75","-37.01","--","--"
"ELON","Echelon Corp","-2.42","-3.9","23.08","13.44","-77.09","-86.09","-95.77"
"ENOC","EnerNOC Inc","-0.92","-12.2","-9.24","-24.05","-77.58","-11.76","--"
"ENV","Envestnet Inc","0.57","5.5","-7.31","18.81","-7.17","186.06","--"
"EPAY","Bottomline Technologies (DE) Inc","1.9","12.51","-6.71","2.27","-17.42","11.91","101.44"
"ESIO","Electro Scientific Industries Inc","1.28","12.5","3.19","0.85","-16.06","-48.85","-66.09"
"EVRI","Everi Holdings Inc","5.05","38.75","127.3","344","1.99","-15.8","-58.45"
"EXA","Exa Corp","0","-0.76","-20.89","0.69","29.06","--","--"
"EXAR","Exar Corp","0","-0.08","18.32","112.79","19.85","60.84","-6.15"
"EXTR","Extreme Networks Inc","4.45","27.65","60.54","159.01","60.25","128.46","117.85"
"FALC","FalconStor Software Inc","1.27","17.19","-40.49","-67.95","-74.32","-88.64","-96.65"
"FEYE","FireEye Inc.","3.71","19.61","35.59","-7.26","-63.16","--","--"
"FIT","Fitbit","-3.45","11.62","0.99","-55.69","--","--","--"
"FIVN","Five9, Inc","-1.72","20.01","27.68","114.49","192.19","--","--"
"FNJN","Finjan Holdings Inc","0","-4.97","24.8","50.88","-69.72","-97.24","-100"
"FORTY","Formula Systems 1985 Ltd","--","-1.84","-0.51","26.69","29.48","126.74","180.58"
"FRTN","Fortran Corp","0","-7.17","-43.5","-66.76","-77.4","-43.5","-98.01"
"FSLR","First Solar, Inc.","0.88","28.83","7.43","-33.53","-49.52","103.9","-48.22"
"FTEO","FRONTEO Inc","--","-10.17","-25.31","-51.53","16.02","--","--"
"FUEL","Rocket Fuel Inc","1.87","22.42","137.39","106.82","-83.16","--","--"
"GIGA","Giga-tronics Inc","0.01","0.1","-18.56","-36.8","-33.05","-24.76","-58.85"
"GLA","Glassbridge Enterprises Inc","0.41","18.45","-39.76","-69.88","-87.61","-91.78","-98.7"
"GLUU","Glu Mobile Inc","4.17","10.13","2.88","9.65","-41.72","-40.33","-80.72"
"GOGO","Gogo Inc","2.88","18.04","48.04","28.35","-3.22","--","--"
"GRVY","Gravity Co Ltd","-4.05","-24.7","-30.03","308.49","99.29","-17.9","-73.56"
"GSUM","Gridsum Holding Inc","2.92","-4.78","2.83","--","--","--","--"
"GUID","Guidance Software Inc","3.55","0.82","-15.35","28.84","-31.24","-31.39","-52.45"
"HAUP","Hauppauge Digital Inc","-23.73","-25","-23.09","-16.67","-66.67","-96.59","-99.25"
"HAWK","Blackhawk Network Holdings Inc.","0.84","7.04","12.82","32.11","70.13","--","--"
"HDP","Hortonworks Inc","10.4","4.5","11.61","-1.15","--","--","--"
"HIVE","Aerohive Networks","0","1.49","-21.95","-29.85","-58.22","--","--"
"HLIT","Harmonic Inc","0","-8.18","-2.88","51.65","-29.37","14.77","-43.07"
"HMNY","Helios and Matheson Analytics Inc","-5","-16.79","-41.98","60.56","-49.18","-30.06","-77.31"
"HOLI","Hollysys Automation Technologies Ltd","0.12","1.83","-5.57","-10.59","-26.12","80.72","108"
"HQCL","Hanwha Q Cells Co Ltd","7.29","-3.36","-17.15","-40.73","-76.27","-42.93","-95.45"
"HUBS","HubSpot, Inc.","0.64","18.54","30.35","61.71","--","--","--"
"IAIC","Information Analysis Inc","-14.17","-18.07","24.31","24.31","-31.98","20.17","-54.94"
"IDCC","InterDigital Inc","0.47","-1.22","-10.08","54.73","147.23","205.23","156.28"
"IDSY","ID Systems Inc","-2.64","1.13","5.56","21.32","14.86","3.81","-53.97"
"IGOI","iGO Inc","--","9.82","11.85","0.67","-4.13","-59.41","-93.01"
"III","Information Services Group Inc","1.86","5.13","0","-19.8","-37.52","139.42","-56.79"
"IIN","IntriCon Corp","0","5.88","22.45","60.71","23.97","39.1","28.57"
"IMI","Intermolecular Inc","-0.74","-6.49","-26.82","-64.54","-70.19","-87.8","--"
"IMMR","Immersion Corp","-10.34","-5.56","-23.33","12.1","-22.75","47.11","-19.23"
"IMPV","Imperva Inc","5.35","13.04","11.44","3.91","118.65","33.74","--"
"INAP","Internap Corp","5.3","-3.98","107.36","69","-51.78","-55.99","-82.07"
"INFN","Infinera Corp","-4.02","-3.24","1.92","-19.61","9.14","42.32","--"
"INOD","Innodata Inc","0","-7.14","-9.3","-10.55","-39.63","-66.95","-50.76"
"INPHQ","Interphase Corp","0","-32.61","127.27","1150","-99.53","-99.53","-99.76"
"INSE","Inspired Entertainment Inc","0.48","-2.31","28.66","6.94","--","--","--"
"INSG","Inseego Corp","0.56","-19.28","-43.22","29.5","0","-9.55","-90.99"
"INST","Instructure Inc","2.64","10.26","11.97","26.31","--","--","--"
"INVE","Identiv Inc","-0.53","-15.42","53.95","93.49","-35.15","-68.96","-85.44"
"INVN","InvenSense Inc","-0.39","2.56","4.06","77.7","-34.57","-0.62","--"
"INVT","Inventergy Global Inc","-5.03","-1.52","-59.03","-87.89","-99.73","-99.09","-99.76"
"INVU","Investview Inc","-6.25","3.45","900","-9.09","-97.58","-99.5","-99.96"
"IOTS","Adesto Technologies Corp","7.69","36.59","36.59","60.92","--","--","--"
"IPAS","iPass Inc","-0.81","0.83","-20.78","5.17","-26.95","-51.39","-76.58"
"IPDN","Professional Diversity Network Inc","1.4","-12.24","-22.34","89.52","-70.56","--","--"
"JASO","JA Solar Holdings Co Ltd","5.5","5.97","51.71","-14.77","-27.62","7.58","-82.5"
"JCS","Communications Systems Inc","-4.05","11.33","-6.85","-29.96","-62.07","-64.27","--"
"JIVE","Jive Software Inc","0","20.45","37.66","35.55","-32.23","-76.94","--"
"JKS","JinkoSolar Holding Co Ltd","3.36","1.38","16.93","-17.46","-38.16","206.52","--"
"JMU","JMU Ltd","-1.97","2.89","-12.01","-40.71","--","--","--"
"JTPY","JetPay Corp","-2.27","0","-14","-13.31","-1.83","-63.44","--"
"KEM","KEMET Corp","0.5","8.77","55.1","376.86","144.18","47.93","-54.96"
"KN","Knowles Corp","1.42","-5.25","-1.81","35.07","-37.47","--","--"
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","1.39","-5.18","-11.38","62.15","-5.91","-18.49","--"
"KOPN","Kopin Corp","1.2","10.44","27.41","157.93","32.6","24.41","25.15"
"KTCC","Key Tronic Corp","-1.15","-4.59","-9.74","-2.56","-36.01","-43.86","51.77"
"KVHI","KVH Industries Inc","-0.62","0","-20","-6.21","-39.21","-12.28","-17.44"
"LDKYQ","LDK Solar Co Ltd","--","-30.65","-27.53","-52.22","-96.85","-99.55","--"
"LEJU","Leju","-0.32","-0.63","-20.91","-36.18","-70.82","--","--"
"LFGR","Leaf Group Ltd","-0.57","13.82","16.89","42.74","-58.11","-79.31","--"
"LLNW","Limelight Networks Inc","1.59","28","43.5","113.33","58.42","24.03","--"
"LOCMQ","Local Corp","--","-18.89","-29.81","82.5","-99.92","-99.94","-99.97"
"LPSN","LivePerson Inc","4.08","14.29","8.57","31.03","-21.89","-49.64","15.68"
"LQDT","Liquidity Services Inc","-3.29","0","-25","25.43","-57.98","-88.55","-63.16"
"LRAD","LRAD Corp","1.76","20.14","11.61","-5.98","-5.46","18.49","-50"
"LSCC","Lattice Semiconductor Corp","0","-3.04","-8.98","22.53","-17.66","34.88","25.75"
"LTRX","Lantronix Inc","-0.36","-20.52","31.58","139.11","48.65","17.52","-67.49"
"LUNA","Luna Innovations Inc","-4.07","-18.96","-30.19","33.03","-0.7","-13.49","-54.95"
"MARK","Remark Holdings Inc","-0.64","10.71","-6.06","-32.75","-45.52","-33.19","--"
"MATR","Mattersight Corp","4.76","-5.71","-7.04","-1.05","-46.25","-61.4","-85.96"
"MB","Mindbody Inc","-9.3","-2.82","4.44","75.25","--","--","--"
"MCHX","Marchex Inc","1.84","4.14","1.84","-32.11","-74.89","-17.31","-79.14"
"MJCO","Majesco","0.56","-0.19","5.07","-14.44","--","--","--"
"MLNK","ModusLink Global Solutions Inc","2.24","-0.31","-7.27","11.54","-58.68","-66.56","-92.88"
"MOBL","MobileIron Inc","2.15","7.95","4.4","52.24","--","--","--"
"MODN","Model N Inc","1.79","9.13","22.04","6.57","8.1","--","--"
"MOSY","MoSys Inc","8.22","-61.47","-70.04","-84.78","-97.85","-97.63","-99.11"
"MRAM","Everspin Technologies Inc","-1.07","5.86","14.41","--","--","--","--"
"MRIN","Marin Software Inc","0","-13.16","-25","-35.55","-82.54","--","--"
"MSDI","Monster Digital Inc","-10.08","-39.78","-59.56","--","--","--","--"
"MTLS","Materialise NV","1.3","20.2","23.03","67.69","--","--","--"
"MTSI","M/A-Com","2.8","-10.53","-3.65","19.25","164.35","129.85","--"
"MTWO","M2 Ngage Group Inc","--","0","-58.18","-61.02","-99.34","-99.93","-99.92"
"MULE","MuleSoft Inc","0.77","-4.94","--","--","--","--","--"
"MVIS","MicroVision Inc","4.48","-4.98","22.81","8.81","27.27","21.39","-93.69"
"MX","MagnaChip Semiconductor Corp","4.15","11.05","14.86","111.58","-30.16","-10.27","--"
"MXPT","MaxPoint Interactive Inc","-0.63","11.99","59.95","-20.03","--","--","--"
"MXWL","Maxwell Technologies Inc","-0.82","7.1","19.64","0.5","-62","-34.31","-47.01"
"NAME","Rightside Group Ltd","0.91","3.09","16.13","14.53","--","--","--"
"NCTY","The9 Ltd","-3.74","-0.96","-9.65","-52.53","-60.4","-82.6","-97.54"
"NEON","Neonode Inc","2.63","8.33","-13.33","-22.39","-68.92","-70","--"
"NETE","Net Element Inc","1.1","-2.47","-3.6","-73.68","-95.61","--","--"
"NEWR","New Relic Inc","0.83","5.4","10.55","61.97","--","--","--"
"NLST","Netlist Inc","0.82","29.49","14.95","-8.89","-24.54","-50.4","-67.55"
"NMRX","Numerex Corp","-0.47","-6.8","-27.47","-42.18","-58.33","-50.18","-60.13"
"NPTN","NeoPhotonics Corp","4.32","-11.99","-33.36","-34.59","31.87","70.62","--"
"NQ","NQ Mobile Inc","-0.81","-7.81","-7.58","-26.51","-68.72","-68.85","--"
"NSR","Neustar Inc","-0.15","-0.15","-0.15","45.46","30.05","-7.4","8.62"
"NTNX","Nutanix Inc","5.57","-12.56","-48.32","--","--","--","--"
"NUAN","Nuance Communications Inc","1.06","7.1","13.27","8.32","10.1","-23.15","15.37"
"NXES","Nexus Enterprise Solutions Inc","--","0","-37.5","-61.54","-81.48","-90","-99.5"
"OCC","Optical Cable Corp","0","7.55","-13.64","20.76","-23.01","-5.72","-46.02"
"OCLR","Oclaro Inc","2.82","-7.6","-14.48","72.63","200.72","229.02","-27.04"
"OIIM","O2micro International Ltd","0.83","6.52","-3.79","72.54","-33.6","-52.88","-77.52"
"OKTA","Okta Inc","0.72","6.98","--","--","--","--","--"
"ONSM","Onstream Media Corp","3.23","-5.88","6.77","198.79","60","-51.52","-97.75"
"ONVI","Onvia Inc","-7.45","0","-1.25","25.36","-14.03","10.13","-43.51"
"P","Pandora Media, Inc.","-0.37","-6.64","-18.84","14.35","-56.81","22.06","--"
"PAY","Verifone Systems Inc","0.27","4.36","0.59","-31.12","-43.51","-60.17","-50.95"
"PCMI","PCM Inc","6.88","-25.74","-14.59","105.7","97.46","223.2","81.49"
"PCTI","PCTEL Inc","1.01","13.58","39.17","81.67","1.01","19.32","-19.7"
"PCTY","Paylocity Corp.","8.9","15.01","26.62","17.11","133.97","--","--"
"PFPT","Proofpoint Inc","4.01","11.37","-2.2","46.24","183.63","506.74","--"
"PFSW","PFSweb Inc","-2.65","20.46","-1.87","-45.28","-6.48","98.92","47.73"
"PI","Impinj Inc","8.67","39.3","19.5","--","--","--","--"
"PLPM","Planet Payment Inc","-0.71","-2.34","-1.42","4.76","69.23","-12.92","--"
"PRCP","Perceptron Inc","1.3","0","33.08","94.78","-24.38","40.36","0"
"PRGS","Progress Software Corp","0.77","1.11","7.6","22.78","40.81","37.45","42.5"
"PRGX","PRGX Global Inc","-1.56","1.61","10.53","31.52","-2.78","-4.26","-52.27"
"PRKR","ParkerVision Inc","2.42","8.72","-3.2","-27.65","-96.07","-83.69","-98.42"
"PRO","PROS Holdings Inc","0.43","10.01","14.33","105.04","-3.43","31.87","--"
"PSDO","Presidio Inc","2.59","0.91","--","--","--","--","--"
"PSTG","Pure Storage","2.71","7.88","0.35","-19.6","--","--","--"
"QADB","QAD Inc","-1.69","5.03","3.94","50.28","65.71","121","35.51"
"QBAK","Qualstar Corp","2.88","109.88","111.88","222.28","-4.7","-23.37","-51.1"
"QNST","Quinstreet Inc","-3.53","5.4","22.39","20.59","-32.34","-50","--"
"QTM","Quantum Corp","1.71","38.3","22.37","153.69","3.36","-50.17","-59.85"
"QTWO","Q2 Holdings Inc","0.52","5.79","20.57","67.69","219.2","--","--"
"QUIK","QuickLogic Corp","5.03","-1.47","8.44","75.79","-52.96","-46.3","-38.38"
"QUMU","Qumu Corp","0.88","-5.11","17.12","-38.24","-80.47","-70.11","-90.65"
"QUOT","Quotient Technology Inc","-0.44","23.91","3.64","2.15","-36.38","--","--"
"RATE","Bankrate","5.69","16.75","0","28.6","-35.32","-44.44","--"
"RBCN","Rubicon Technology Inc","1.51","-8.52","43.83","28.87","-90.34","-91.8","--"
"REDFY","Rediff.com India Ltd","-8.38","-22.5","-1.9","-79.05","-95.57","-98.41","-99.44"
"REFR","Research Frontiers Inc","17.52","11.04","-24.99","-68.73","-70.37","-52.52","-87.81"
"RELL","Richardson Electronics Ltd","2.39","3.09","-0.99","16.28","-40.06","-50.82","-31.9"
"RESN","Resonant Inc","1.7","-0.21","2.58","10.14","--","--","--"
"RFIL","RF Industries Ltd","-0.5","6.9","-6.06","-33.19","-75.16","-56.09","-47.46"
"RMGN","RMG Networks Holding Corp","-2.44","11.11","14.29","-16.4","-77.78","-91.75","--"
"RNG","RNG","-0.3","20.29","41.81","79.49","105.63","--","--"
"RNWK","RealNetworks Inc","1.1","4.55","-12.71","2.45","-38.42","-46.39","-86.74"
"RPD","Rapid7 Inc","3.42","14.93","34.27","47.73","--","--","--"
"RST","Rosetta Stone Inc","1.96","1.6","42.04","38.09","-1.38","8.25","--"
"RSYS","Radisys Corp","0.72","7.2","-5.44","-13.13","32.38","-28.84","-71.9"
"RUBI","Rubicon Project Inc","3.39","3.48","-24.23","-60.35","-58.46","--","--"
"SALE","RetailMeNot Inc","-0.22","49.03","26.23","58","-64.69","--","--"
"SANM","Sanmina","0.48","-9.13","-10.14","52.03","74.84","329.16","68.29"
"SCKT","Socket Mobile Inc","-1.2","-1.67","2.23","18.05","229.6","72.38","-57.96"
"SCON","Superconductor Technologies Inc","-1.65","4.07","59.82","-45.49","-94.81","-98.54","-99.37"
"SCOR","Comscore Inc","0.16","5.3","-22.26","-9.28","-21.38","32.04","--"
"SCWX","SecureWorks","1.35","1.01","-15.11","-33.41","--","--","--"
"SEAC","SeaChange International Inc","-1.54","6.25","4.51","-27.14","-71.79","-69.68","-71.48"
"SFUN","Soufun Holdings Ltd-ADR","-0.88","0.59","-8.13","-44.06","-72.33","-4.45","--"
"SHOR","Shoretel Inc","-3.01","0.78","-9.15","5.56","-15.02","38.12","--"
"SIGM","Sigma Designs Inc","2.48","12.73","-0.8","-3.88","69.86","9.15","-77.72"
"SIMO","Silicon Motion Technology Corporation","-0.28","8.96","27.31","28.55","211.12","254.76","112.41"
"SMIT","Schmitt Industries Inc","-1.23","0.62","3.85","-24.65","-41.09","-54.87","-79.65"
"SMSI","Smith Micro Software Inc","-1.9","19.77","-33.98","-64.73","-83.81","-86.01","-98.5"
"SMTX","SMTC Corp","0.81","-3.88","-9.49","-22.98","-24.85","-66.76","-57.68"
"SOL","ReneSola Ltd","-2.43","-8.02","-22.27","-60.81","-82.47","-73.22","--"
"SONS","Sonus Networks Inc","1.54","17.73","21.54","-4.24","-50.78","-41.04","-79.13"
"SPDC","Speed Commerce Inc","--","8","44","5.37","-99.92","-99.85","-99.94"
"SPWR","SunPower Corp. - Class A","3.44","11.99","-1.29","-59.9","-79.83","22.52","-88.16"
"SQNS","Sequans Communications SA","1.31","40.88","55.02","76.26","129.76","73.09","--"
"SREV","ServiceSource International Inc","1.35","1.62","-29.98","-3.59","-10.9","-71.21","--"
"SSNI","Silver Spring Networks Inc","1.04","6.47","-10.77","-14.87","-24.21","--","--"
"SSYS","Stratasys Ltd.","3.39","29.57","33.08","24.58","-73.24","-47.57","14.99"
"STRI","STR Holdings Inc","-2.58","-2.39","11.17","-25.61","-95.7","-98.65","--"
"SUNEQ","SunEdison Inc","-6.04","-26.07","-44.25","-77.46","-99.78","-98.65","-99.92"
"SYNC","Synacor Inc","-2.78","0","11.11","-3.85","42.27","-69.27","-33.21"
"SYNT","Syntel Inc","3.67","10.24","-12.58","-55.2","-54.45","-35.93","1.89"
"SYX","Systemax Inc","28.98","38.05","103.54","88.16","2.33","19.21","0.06"
"TAIT","Taitron Components Inc","-0.34","-0.34","-0.34","39.29","16.26","10.83","-60.34"
"TCCO","Technical Communications Corp","-6.65","-11.32","-14.55","-13.62","-61.27","-77.23","-56.88"
"TIGR","TigerLogic Corp","--","0","-31.03","-92.31","-98.55","-99.01","-99.36"
"TNAV","Telenav Inc","-2.27","-3.91","-4.44","66.99","44.78","33.96","--"
"TNGO","Tangoe Inc","0.31","26.47","-5.43","-19.17","-57.31","-67.42","--"
"TRMR","Tremor Video Inc","3.04","17.33","-1.66","19.7","-44.1","--","--"
"TRUE","TrueCar Inc","1.22","20.32","31.59","178.12","--","--","--"
"TRVG","Trivago","-1.05","29.55","48.56","--","--","--","--"
"TTD","Trade Desk Inc","0.55","8.33","38.55","--","--","--","--"
"TWLO","Twilio Inc","-3.97","-14.91","-23.59","--","--","--","--"
"TWOU","2U Inc","-3.38","3.23","25.42","59.52","183.04","--","--"
"UCTT","Ultra Clean Holdings Inc","0.14","34.87","64.05","290.37","150.06","224.31","45.58"
"UIS","Unisys Corp","0.85","-9.51","-10.86","58.24","-50.19","-33.82","-85.14"
"UNXL","Uni-Pixel Inc","9.29","-32.63","-62.04","-79.11","-89.79","-90.64","-96.73"
"UPLD","Upland Software Inc","1.17","31.88","69.32","195.18","--","--","--"
"USAT","USA Technologies Inc","-1.02","5.43","14.12","7.06","141.29","267.42","-53"
"VECO","Veeco Instruments","-1.5","15.44","25.1","92.06","-10.67","-6.64","77.84"
"VIDE","Video Display Corp","-7.56","-5.21","-13.33","-4.21","-73.08","-78.89","-88.79"
"VNET","21Vianet Group Inc","-1.33","-3.53","-30.48","-73.11","-78.7","-60.96","--"
"VRNS","Varonis Systems Inc","10.5","13.37","18.92","67.46","25.09","--","--"
"VRNT","Verint Systems Inc","0.25","-2.72","6.35","18.03","-8.49","31.83","33.84"
"WK","Workiva Inc","5.28","12.19","39.69","56.77","--","--","--"
"WPCS","WPCS International Inc","-0.79","-3.08","-19.23","-0.79","-94.33","-99.2","-99.94"
"WSTL","Westell Technologies Inc","0.41","16.02","2.87","-39.32","-77.39","-67.13","-73.9"
"XCOMQ","Xtera Communications Inc","0","-13.33","-13.33","-99.53","--","--","--"
"XGTI","xG Technology Inc","-1.41","-6.04","-25.53","-91.02","-99.93","-99.86","--"
"XNET","Xunlei Ltd","0","-5.07","-4.81","-42.77","--","--","--"
"XTLY","Xactly Corp","0.43","0.43","-3.73","43.21","--","--","--"
"YELP","Yelp","1.08","7.37","-15.69","66.57","-40.72","67.51","--"
"YEXT","Yext Inc","0.58","--","--","--","--","--","--"
"YGE","Yingli Green Energy Holding Co Ltd","-4.88","-17.61","-12.36","-25","-92.5","-93.78","--"
"YRD","Yirendai Ltd","0.71","-2.69","3.64","104.65","--","--","--"
"YUME","YuMe Inc","-0.99","1.26","10.16","1.78","-38.78","--","--"
"YY","YY","1.5","11.83","24.96","-14.33","-17.03","--","--"
"ZBRA","Zebra Technologies Corp","2.41","4.81","15.65","52.69","33.74","155.11","144.33"
"ZEN","Zendesk, Inc.","-7.07","1.66","12.01","19.33","--","--","--"
"ZG","Zillow","10.35","28.25","20.29","59.37","-59.41","9.28","--"
"ZNGA","ZYNGA","12.68","14.29","25.49","25.49","-16.67","-61.58","--"
