"ACFN","Acorn Energy Inc","7929.09","Information Technology","NASDAQ","2.6942"
"ACIA","Acacia Communications","1831658.4","Information Technology","NASDAQ","14.233"
"ACTA","Actua Corp","467725.2","Information Technology","NASDAQ","7.3255"
"AEHR","AEHR Test Systems","66976.14","Information Technology","NASDAQ","-8.3557"
"AGYS","Agilysys Inc","232986.87","Information Technology","NASDAQ","-28.0453"
"AIXNY","Aixtron SE","636444.9","Information Technology","NASDAQ","-26.7617"
"AMBR","Amber Road Inc","227085.6","Information Technology","NYSE","-11.6853"
"AMRH","Ameri Holdings Inc","96075.61","Information Technology","NASDAQ","-30.595"
"ANGI","Angie's List","639451.26","Information Technology","NASDAQ","-234.1696"
"APPF","AppFolio Inc","878488","Information Technology","NASDAQ","-107.6031"
"APTI","Apptio","535259.34","Information Technology","NASDAQ","-8.1043"
"ASTI","Ascent Solar Technologies Inc","2022.7398","Information Technology","NASDAQ","-0.0017"
"ASUR","Asure Software Inc","95793","Information Technology","NASDAQ","-69.4314"
"ASYS","Amtech Systems Inc","95291.4","Information Technology","NASDAQ","-30.434"
"ATEN","A10 Networks, Inc.","557028.05","Information Technology","NYSE","-25.4142"
"ATOM","Atomera Inc","73658.925","Information Technology","NASDAQ","-2.8523"
"AVID","Avid Technology Inc","214132.6","Information Technology","NASDAQ","4.6521"
"AVNW","Aviat Networks Inc","113017.8","Information Technology","NASDAQ","-3.9862"
"AYX","Alteryx Inc","1064466.9","Information Technology","NYSE","-29.3346"
"BBOX","Black Box Corp","146935.6","Information Technology","NASDAQ","-2.834"
"BCOR","Blucora Inc","868373.1","Information Technology","NASDAQ","-11.7493"
"BCOV","Brightcove Inc","206296","Information Technology","NASDAQ","-28.9152"
"BELFB","Bel Fuse Inc","229059","Information Technology","NASDAQ","-4.4508"
"BITA","Bitauto","1907481.03","Information Technology","NYSE","-24.3307"
"BL","Blackline Inc","1685159.38","Information Technology","NASDAQ","-35.672"
"BLIN","Bridgeline Digital Inc","16564.72","Information Technology","NASDAQ","-1.0579"
"BNFT","Benefitfocus Inc","939050.75","Information Technology","NASDAQ","-27.3723"
"BOX","Box","2401363.14","Information Technology","NYSE","-14.4779"
"BSFT","BroadSoft Inc","1090641.6","Information Technology","NASDAQ","-142.0381"
"BSQR","Bsquare Corp","63473.45","Information Technology","NASDAQ","-60.599"
"BV","Bazaarvoice Inc","388967.85","Information Technology","NASDAQ","-20.2621"
"BVSN","BroadVision Inc","21846","Information Technology","NASDAQ","-2.1804"
"CALD","Callidus Software Inc","1365366.15","Information Technology","NASDAQ","-65.3179"
"CALX","Calix Inc","332480.8","Information Technology","NYSE","-11.9149"
"CAMP","CalAmp Corp","660787.92","Information Technology","NASDAQ","-90.1055"
"CARB","Carbonite Inc","613090.1","Information Technology","NASDAQ","-142.4332"
"CAVM","Cavium","4782895.26","Information Technology","NASDAQ","-22.1958"
"CBAK","CBAK Energy Technology Inc","25480","Information Technology","NASDAQ","-3.3744"
"CBRIQ","Ciber Inc","2441.2154","Information Technology","NYSE","-0.0225"
"CCIH","ChinaCache International Holdings Ltd","29085.48","Information Technology","NASDAQ","-0.404"
"CCUR","Concurrent Computer Corp","50557.04","Information Technology","NASDAQ","-2.6628"
"CDRB","Code Rebel Corp","13.879","Information Technology","NASDAQ","-0.0534"
"CLDR","Cloudera Inc","2557438.08","Information Technology","NYSE","-12.1654"
"CLIR","ClearSign Combustion Corp","55376.45","Information Technology","NASDAQ","-3.9921"
"CLOK","Cipherloc Corp","17634","Information Technology","NASDAQ","-0.3667"
"CMCM","Cheetah Mobile Inc","1552352.9","Information Technology","NYSE","-163.1881"
"CMTL","Comtech Telecommunications Corp","336101.31","Information Technology","NASDAQ","-26.8011"
"CNDT","Conduent Inc","3602214.7","Information Technology","NYSE","-3.3661"
"CNIT","China Information Technology Inc","28564.01","Information Technology","NASDAQ","-3.6617"
"CNTF","China Techfaith Wireless Communication Technology Ltd","25514.67","Information Technology","NASDAQ","-3.1367"
"COOL","Polarityte Inc","58413.54","Information Technology","NASDAQ","-3.1697"
"COUP","Coupa Software Inc","1455248.1","Information Technology","NASDAQ","-14.749"
"COVS","Covisint Corp","77645.4","Information Technology","NASDAQ","-5.6386"
"CPAH","CounterPath Corp","10762.9","Information Technology","NASDAQ","0.7685"
"CRAY","Cray Inc","751352.55","Information Technology","NASDAQ","-180.1167"
"CRCM","Care.com","405775.2","Information Technology","NYSE","-118.2753"
"CRDS","Crossroads Systems Inc","4067","Information Technology","NASDAQ","-3.3872"
"CREE","CREE","2152010.56","Information Technology","NASDAQ","-21.0526"
"CRTN","Cartesian Inc","5932.5572","Information Technology","NASDAQ","-0.4356"
"CSIQ","Canadian Solar Inc","769717.3","Information Technology","NASDAQ","11.8344"
"CSOD","Cornerstone OnDemand, Inc.","2220387.83","Information Technology","NASDAQ","-33.9672"
"CSUNY","China Sunergy Co Ltd","848.6204","Information Technology","NASDAQ","-0.0123"
"CTG","Computer Task Group Inc","87422.61","Information Technology","NASDAQ","-7.1344"
"CUI","CUI Global Inc","86309.88","Information Technology","NASDAQ","-12.6837"
"CVV","CVD Equipment Corp","66631.08","Information Technology","NASDAQ","-451.0961"
"CY","Cypress Semiconductor","4430941.1","Information Technology","NASDAQ","-7.1399"
"CYOU","Changyou.com Limited","1678127.04","Information Technology","NASDAQ","12.2202"
"DATA","Tableau Software, Inc.","4711660.64","Information Technology","NYSE","-27.9316"
"DBD","Diebold Nixdorf Inc","2135036.9","Information Technology","NYSE","-59.0489"
"DDD","3D Systems Corporation","1935925.11","Information Technology","NASDAQ","-57.4675"
"DGLT","Digiliti Money Group Inc","14198.4","Information Technology","NYSE","-0.4572"
"DGLY","Digital Ally Inc","23004","Information Technology","NASDAQ","-1.7668"
"DHX","DHI Group Inc","174521.7","Information Technology","NYSE","-34.6161"
"DMRC","Digimarc Corp","315591","Information Technology","NASDAQ","-12.3139"
"DQ","Daqo New Energy Corp","198790.2","Information Technology","NYSE","4.6457"
"DRAM","Dataram Corp","5879.18","Information Technology","NASDAQ","-1.3016"
"DST","DST Systems","3857640.6","Information Technology","NYSE","6.5529"
"DTRM","Determine Inc","40459.65","Information Technology","NASDAQ","-3.211"
"DWCH","Datawatch Corp","102212.5","Information Technology","NASDAQ","-10.7702"
"DYSL","Dynasil Corporation of America","23404.8","Information Technology","NASDAQ","6.8354"
"ECOM","ChannelAdvisor Corp","301863.5","Information Technology","NYSE","-37.7346"
"EDGW","Edgewater Technology Inc","95691.73","Information Technology","NASDAQ","-31.1683"
"EGAN","eGain Corp","47433.75","Information Technology","NASDAQ","-8.0004"
"EGHT","EGHT","1198042.275","Information Technology","NASDAQ","-446.7301"
"EIGI","Endurance International Group Holdings Inc","1146030.2","Information Technology","NASDAQ","-7.8313"
"ELON","Echelon Corp","26222.67","Information Technology","NASDAQ","-6.5787"
"ENOC","EnerNOC Inc","164327.4","Information Technology","NASDAQ","-3.2872"
"ENV","Envestnet Inc","1549184.5","Information Technology","NYSE","-26.8134"
"EPAY","Bottomline Technologies (DE) Inc","1021275.62","Information Technology","NASDAQ","-26.437"
"ESIO","Electro Scientific Industries Inc","232283.7","Information Technology","NASDAQ","-12.9266"
"EVRI","Everi Holdings Inc","440658.9","Information Technology","NYSE","-1.6812"
"EXA","Exa Corp","195307.9","Information Technology","NASDAQ","-179.6579"
"EXAR","Exar Corp","660552.2","Information Technology","NASDAQ","12.3222"
"EXTR","Extreme Networks Inc","963803.61","Information Technology","NASDAQ","-29.351"
"FALC","FalconStor Software Inc","16543.5","Information Technology","NASDAQ","-1.129"
"FEYE","FireEye Inc.","2634062.17","Information Technology","NASDAQ","-5.1059"
"FIT","Fitbit","1403811.3","Information Technology","NYSE","-12.2665"
"FIVN","Five9, Inc","1120015.93","Information Technology","NASDAQ","-79.1574"
"FNJN","Finjan Holdings Inc","39835.2","Information Technology","NASDAQ","-6.9161"
"FORTY","Formula Systems 1985 Ltd","0","Information Technology","NASDAQ","7.2446"
"FRTN","Fortran Corp","4171.734","Information Technology","NASDAQ","-31.1355"
"FSLR","First Solar, Inc.","3601623.96","Information Technology","NASDAQ","-5.8508"
"FTEO","FRONTEO Inc","0","Information Technology","NASDAQ","-21.7281"
"FUEL","Rocket Fuel Inc","253529.64","Information Technology","NASDAQ","-3.4098"
"GIGA","Giga-tronics Inc","7544.5","Information Technology","NASDAQ","-2.8701"
"GLA","Glassbridge Enterprises Inc","24121.84","Information Technology","NYSE","-0.1337"
"GLUU","Glu Mobile Inc","336855","Information Technology","NASDAQ","-3.482"
"GOGO","Gogo Inc","1145869.94","Information Technology","NASDAQ","-7.9926"
"GRVY","Gravity Co Ltd","51797.34","Information Technology","NASDAQ","-96.6801"
"GSUM","Gridsum Holding Inc","366929.9","Information Technology","NASDAQ","-13.0675"
"GUID","Guidance Software Inc","199854.72","Information Technology","NASDAQ","-11.3122"
"HAUP","Hauppauge Digital Inc","455.49","Information Technology","NASDAQ","-0.0781"
"HAWK","Blackhawk Network Holdings Inc.","2354594","Information Technology","NASDAQ","-412.5446"
"HDP","Hortonworks Inc","704155.95","Information Technology","NASDAQ","-2.366"
"HIVE","Aerohive Networks","216115.6","Information Technology","NYSE","-5.2772"
"HLIT","Harmonic Inc","406605.8","Information Technology","NASDAQ","-6.397"
"HMNY","Helios and Matheson Analytics Inc","13363.08","Information Technology","NASDAQ","-0.9663"
"HOLI","Hollysys Automation Technologies Ltd","971391.2","Information Technology","NASDAQ","11.0905"
"HQCL","Hanwha Q Cells Co Ltd","553577.64","Information Technology","NASDAQ","4.9616"
"HUBS","HubSpot, Inc.","2582681.4","Information Technology","NYSE","-54.7933"
"IAIC","Information Analysis Inc","2019.1605","Information Technology","NASDAQ","-3.682"
"IDCC","InterDigital Inc","2937565.4","Information Technology","NASDAQ","10.0876"
"IDSY","ID Systems Inc","88096.98","Information Technology","NASDAQ","-13.3918"
"IGOI","iGO Inc","8893.9","Information Technology","NASDAQ","-12.6013"
"III","Information Services Group Inc","138655.44","Information Technology","NASDAQ","-17.7355"
"IIN","IntriCon Corp","61416","Information Technology","NASDAQ","-11.9142"
"IMI","Intermolecular Inc","39905.46","Information Technology","NASDAQ","-2.5918"
"IMMR","Immersion Corp","237686.6","Information Technology","NASDAQ","-6.4045"
"IMPV","Imperva Inc","1580748.75","Information Technology","NYSE","-20.4189"
"INAP","Internap Corp","277690.66","Information Technology","NASDAQ","-1.3005"
"INFN","Infinera Corp","1399218.25","Information Technology","NASDAQ","-59.284"
"INOD","Innodata Inc","50460.15","Information Technology","NASDAQ","-9.7101"
"INPHQ","Interphase Corp","209.85","Information Technology","NASDAQ","-0.0506"
"INSE","Inspired Entertainment Inc","214840.2","Information Technology","NASDAQ","-11.6479"
"INSG","Inseego Corp","100747.8","Information Technology","NASDAQ","-2.4443"
"INST","Instructure Inc","730179.5","Information Technology","NYSE","-12.8083"
"INVE","Identiv Inc","63037.05","Information Technology","NASDAQ","-4.5752"
"INVN","InvenSense Inc","1213474.23","Information Technology","NYSE","-16.6378"
"INVT","Inventergy Global Inc","2611.998","Information Technology","NASDAQ","-0.174"
"INVU","Investview Inc","1478.7","Information Technology","NASDAQ","-0.8251"
"IOTS","Adesto Technologies Corp","88110.4","Information Technology","NASDAQ","-6.9506"
"IPAS","iPass Inc","80257.7","Information Technology","NASDAQ","-10.2683"
"IPDN","Professional Diversity Network Inc","31322.6","Information Technology","NASDAQ","-4.1954"
"JASO","JA Solar Holdings Co Ltd","337754.1","Information Technology","NASDAQ","3.3127"
"JCS","Communications Systems Inc","41261.22","Information Technology","NASDAQ","-4.5554"
"JIVE","Jive Software Inc","419844.8","Information Technology","NASDAQ","-28.026"
"JKS","JinkoSolar Holding Co Ltd","536076.36","Information Technology","NYSE","1.9872"
"JMU","JMU Ltd","204209.88","Information Technology","NASDAQ","-2.6049"
"JTPY","JetPay Corp","33516.35","Information Technology","NYSE","-2.4311"
"KEM","KEMET Corp","565525.12","Information Technology","NYSE","-25.7873"
"KN","Knowles Corp","1594611.58","Information Technology","NYSE","-97.5945"
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","5142.3","Information Technology","NASDAQ","-33.9914"
"KOPN","Kopin Corp","317821.05","Information Technology","NASDAQ","-11.1506"
"KTCC","Key Tronic Corp","73813.6","Information Technology","NASDAQ","13.488"
"KVHI","KVH Industries Inc","136192","Information Technology","NASDAQ","-16.8513"
"LDKYQ","LDK Solar Co Ltd","4021.8588","Information Technology","NYSE","-0.0195"
"LEJU","Leju","438686.26","Information Technology","NYSE","-48.7401"
"LFGR","Leaf Group Ltd","174133.15","Information Technology","NYSE","-83.6757"
"LLNW","Limelight Networks Inc","345529.6","Information Technology","NASDAQ","-4.5902"
"LOCMQ","Local Corp","35.4984","Information Technology","NASDAQ","-0.0038"
"LPSN","LivePerson Inc","447096.6","Information Technology","NASDAQ","-15.2766"
"LQDT","Liquidity Services Inc","230723.85","Information Technology","NASDAQ","-3.8067"
"LRAD","LRAD Corp","55014","Information Technology","NASDAQ","-29.4936"
"LSCC","Lattice Semiconductor Corp","816501.12","Information Technology","NASDAQ","-15.2157"
"LTRX","Lantronix Inc","48364.25","Information Technology","NASDAQ","-97.121"
"LUNA","Luna Innovations Inc","38836.9742","Information Technology","NASDAQ","-17.1416"
"MARK","Remark Holdings Inc","70103.4","Information Technology","NASDAQ","-1.9635"
"MATR","Mattersight Corp","107114.7","Information Technology","NASDAQ","-3.9749"
"MB","Mindbody Inc","1059152.05","Information Technology","NASDAQ","-49.2418"
"MCHX","Marchex Inc","119686.16","Information Technology","NASDAQ","-1.3455"
"MJCO","Majesco","196724.22","Information Technology","NYSE","-217.9589"
"MLNK","ModusLink Global Solutions Inc","88607.035","Information Technology","NASDAQ","-2.0212"
"MOBL","MobileIron Inc","437859.75","Information Technology","NASDAQ","-6.5514"
"MODN","Model N Inc","319774.9","Information Technology","NYSE","-8.9901"
"MOSY","MoSys Inc","5244.02","Information Technology","NASDAQ","-0.1998"
"MRAM","Everspin Technologies Inc","115125","Information Technology","NASDAQ","-2.8361"
"MRIN","Marin Software Inc","64978.65","Information Technology","NYSE","-3.9527"
"MSDI","Monster Digital Inc","5543.4625","Information Technology","NASDAQ","-0.898"
"MTLS","Materialise NV","518208.75","Information Technology","NASDAQ","-163.1039"
"MTSI","M/A-Com","2934173.16","Information Technology","NASDAQ","-27.6408"
"MTWO","M2 Ngage Group Inc","15642.185","Information Technology","NASDAQ","-0.1842"
"MULE","MuleSoft Inc","2790722.8","Information Technology","NYSE","-58.5262"
"MVIS","MicroVision Inc","146918.1","Information Technology","NASDAQ","-6.9584"
"MX","MagnaChip Semiconductor Corp","337217.7","Information Technology","NYSE","6.8897"
"MXPT","MaxPoint Interactive Inc","42119.55","Information Technology","NYSE","-2.2934"
"MXWL","Maxwell Technologies Inc","196240.32","Information Technology","NASDAQ","-8.2011"
"NAME","Rightside Group Ltd","196596.4","Information Technology","NASDAQ","-5.7608"
"NCTY","The9 Ltd","59002.52","Information Technology","NASDAQ","-0.2526"
"NEON","Neonode Inc","76198.2","Information Technology","NASDAQ","-14.5941"
"NETE","Net Element Inc","14658.378","Information Technology","NASDAQ","-0.7794"
"NEWR","New Relic Inc","2185785.44","Information Technology","NYSE","-31.1112"
"NLST","Netlist Inc","75935.28","Information Technology","NASDAQ","-6.1297"
"NMRX","Numerex Corp","82450","Information Technology","NASDAQ","-3.6068"
"NPTN","NeoPhotonics Corp","319605.79","Information Technology","NYSE","-1583.6735"
"NQ","NQ Mobile Inc","357647.88","Information Technology","NYSE","-2.7339"
"NSR","Neustar Inc","1828288.8","Information Technology","NYSE","10.929"
"NTNX","Nutanix Inc","2332956.06","Information Technology","NASDAQ","-4.9481"
"NUAN","Nuance Communications Inc","5277290.3","Information Technology","NASDAQ","-214.5598"
"NXES","Nexus Enterprise Solutions Inc","962.1","Information Technology","NYSE","-2.1423"
"OCC","Optical Cable Corp","20987.4","Information Technology","NASDAQ","-29.5828"
"OCLR","Oclaro Inc","1396024.2","Information Technology","NASDAQ","14.7519"
"OIIM","O2micro International Ltd","62166.8182","Information Technology","NASDAQ","-21.6509"
"OKTA","Okta Inc","2282588.85","Information Technology","NASDAQ","-28.3115"
"ONSM","Onstream Media Corp","7627.84","Information Technology","NASDAQ","-2.6195"
"ONVI","Onvia Inc","31376.55","Information Technology","NASDAQ","-40.3403"
"P","Pandora Media, Inc.","2566852.56","Information Technology","NYSE","-7.2979"
"PAY","Verifone Systems Inc","2084968.2","Information Technology","NYSE","-41.9961"
"PCMI","PCM Inc","253227.2","Information Technology","NASDAQ","14.8525"
"PCTI","PCTEL Inc","139183.99","Information Technology","NASDAQ","-7.0702"
"PCTY","Paylocity Corp.","2278144.73","Information Technology","NASDAQ","-582.2261"
"PFPT","Proofpoint Inc","3583810.37","Information Technology","NASDAQ","-30.3537"
"PFSW","PFSweb Inc","138544.64","Information Technology","NASDAQ","-18.0247"
"PI","Impinj Inc","847729.92","Information Technology","NASDAQ","-96.1026"
"PLPM","Planet Payment Inc","207975.9","Information Technology","NASDAQ","9.4014"
"PRCP","Perceptron Inc","80668.69","Information Technology","NASDAQ","-4.3403"
"PRGS","Progress Software Corp","1443391.62","Information Technology","NASDAQ","-24.7261"
"PRGX","PRGX Global Inc","139148.1","Information Technology","NASDAQ","-199.4519"
"PRKR","ParkerVision Inc","37519.76","Information Technology","NASDAQ","-1.258"
"PRO","PROS Holdings Inc","805024.74","Information Technology","NYSE","-10.0697"
"PSDO","Presidio Inc","1369926.06","Information Technology","NASDAQ","-266.7269"
"PSTG","Pure Storage","2347100.96","Information Technology","NYSE","-8.4301"
"QADB","QAD Inc","83781","Information Technology","NASDAQ","-31.4974"
"QBAK","Qualstar Corp","18214.64","Information Technology","NASDAQ","-11.965"
"QNST","Quinstreet Inc","186217.9","Information Technology","NASDAQ","-10.9314"
"QTM","Quantum Corp","302860.95","Information Technology","NYSE","-5.6003"
"QTWO","Q2 Holdings Inc","1572211.2","Information Technology","NYSE","-41.6076"
"QUIK","QuickLogic Corp","113925.73","Information Technology","NASDAQ","-5.753"
"QUMU","Qumu Corp","24138.4","Information Technology","NASDAQ","-2.2223"
"QUOT","Quotient Technology Inc","1029454.2","Information Technology","NYSE","-65.9806"
"RATE","Bankrate","998069.95","Information Technology","NASDAQ","-27.6943"
"RBCN","Rubicon Technology Inc","199173.39","Information Technology","NASDAQ","-0.3144"
"REDFY","Rediff.com India Ltd","2565.87","Information Technology","NASDAQ","-0.3852"
"REFR","Research Frontiers Inc","33906.8488","Information Technology","NASDAQ","-7.1477"
"RELL","Richardson Electronics Ltd","77094","Information Technology","NASDAQ","-11.0395"
"RESN","Resonant Inc","69333.9","Information Technology","NASDAQ","-3.0573"
"RFIL","RF Industries Ltd","13694.25","Information Technology","NASDAQ","-3.597"
"RMGN","RMG Networks Holding Corp","35699.2","Information Technology","NASDAQ","-6.8846"
"RNG","RNG","2463651.45","Information Technology","NYSE","-78.3818"
"RNWK","RealNetworks Inc","170655.4","Information Technology","NASDAQ","-4.5989"
"RPD","Rapid7 Inc","738665.04","Information Technology","NASDAQ","-14.2686"
"RST","Rosetta Stone Inc","252884.48","Information Technology","NYSE","-8.971"
"RSYS","Radisys Corp","162333.93","Information Technology","NASDAQ","-8.927"
"RUBI","Rubicon Project Inc","294313.17","Information Technology","NYSE","-14.7564"
"SALE","RetailMeNot Inc","558534.9","Information Technology","NASDAQ","-266.728"
"SANM","Sanmina","2747585.625","Information Technology","NASDAQ","14.0524"
"SCKT","Socket Mobile Inc","24555.2","Information Technology","NASDAQ","2.4935"
"SCON","Superconductor Technologies Inc","18941.78","Information Technology","NASDAQ","-0.4787"
"SCOR","Comscore Inc","1444525.94","Information Technology","NASDAQ","-143.9615"
"SCWX","SecureWorks","724288.34","Information Technology","NASDAQ","-17.5738"
"SEAC","SeaChange International Inc","90045.6","Information Technology","NASDAQ","-1.2369"
"SFUN","Soufun Holdings Ltd-ADR","1497522.33","Information Technology","NYSE","-9.5841"
"SHOR","Shoretel Inc","439857.75","Information Technology","NASDAQ","-36.3707"
"SIGM","Sigma Designs Inc","236548.6","Information Technology","NASDAQ","-12.6704"
"SIMO","Silicon Motion Technology Corporation","1778411.52","Information Technology","NASDAQ","14.4814"
"SMIT","Schmitt Industries Inc","4853.52","Information Technology","NASDAQ","-4.5012"
"SMSI","Smith Micro Software Inc","12479.48","Information Technology","NASDAQ","-0.9306"
"SMTX","SMTC Corp","20743.96","Information Technology","NASDAQ","-94.5946"
"SOL","ReneSola Ltd","49123.03","Information Technology","NYSE","-7.3462"
"SONS","Sonus Networks Inc","391231.7","Information Technology","NASDAQ","-18.9761"
"SPDC","Speed Commerce Inc","260.8848","Information Technology","NASDAQ","-0.0015"
"SPWR","SunPower Corp. - Class A","958417","Information Technology","NASDAQ","-2.0329"
"SQNS","Sequans Communications SA","289615.8","Information Technology","NYSE","-9.0996"
"SREV","ServiceSource International Inc","331943.8516","Information Technology","NASDAQ","-10.1026"
"SSNI","Silver Spring Networks Inc","619530.56","Information Technology","NYSE","-27.1382"
"SSYS","Stratasys Ltd.","1395459.89","Information Technology","NASDAQ","-16.7794"
"STRI","STR Holdings Inc","3864.1311","Information Technology","NYSE","-0.2536"
"SUNEQ","SunEdison Inc","14293.8136","Information Technology","NYSE","-0.0124"
"SYNC","Synacor Inc","128086","Information Technology","NASDAQ","-9.9994"
"SYNT","Syntel Inc","1557283.7","Information Technology","NASDAQ","-20.6305"
"SYX","Systemax Inc","616662.12","Information Technology","NYSE","-15.1083"
"TAIT","Taitron Components Inc","6559.2129","Information Technology","NASDAQ","-2.0975"
"TCCO","Technical Communications Corp","4324","Information Technology","NASDAQ","-1.5985"
"TIGR","TigerLogic Corp","619.2","Information Technology","NASDAQ","-0.078"
"TNAV","Telenav Inc","372414.4","Information Technology","NASDAQ","-8.8281"
"TNGO","Tangoe Inc","254329.95","Information Technology","NASDAQ","-58.8883"
"TRMR","Tremor Video Inc","118703.82","Information Technology","NYSE","-5.5906"
"TRUE","TrueCar Inc","1551196.18","Information Technology","NASDAQ","-35.4879"
"TRVG","Trivago","4065985.35","Information Technology","NASDAQ","-75.2726"
"TTD","Trade Desk Inc","1567979.17","Information Technology","NASDAQ","-54.6844"
"TWLO","Twilio Inc","2162908.98","Information Technology","NYSE","-40.4648"
"TWOU","2U Inc","2038300.8","Information Technology","NASDAQ","-102.3053"
"UCTT","Ultra Clean Holdings Inc","704704.4","Information Technology","NASDAQ","-39.457"
"UIS","Unisys Corp","599843.3","Information Technology","NYSE","-12.0628"
"UNXL","Uni-Pixel Inc","30035.236","Information Technology","NASDAQ","-0.6554"
"UPLD","Upland Software Inc","383840.45","Information Technology","NASDAQ","-24.2466"
"USAT","USA Technologies Inc","195610.2","Information Technology","NASDAQ","-19.8132"
"VECO","Veeco Instruments","1334753","Information Technology","NASDAQ","-10.6229"
"VIDE","Video Display Corp","5360.81","Information Technology","NASDAQ","-3.7462"
"VNET","21Vianet Group Inc","589212","Information Technology","NASDAQ","-6.048"
"VRNS","Varonis Systems Inc","955909.5","Information Technology","NASDAQ","-46.8189"
"VRNT","Verint Systems Inc","2456187.65","Information Technology","NASDAQ","-83.7275"
"WK","Workiva Inc","742286.35","Information Technology","NYSE","-15.5371"
"WPCS","WPCS International Inc","4223.52","Information Technology","NASDAQ","-1.961"
"WSTL","Westell Technologies Inc","44011.6703","Information Technology","NASDAQ","-1.9907"
"XCOMQ","Xtera Communications Inc","223.925","Information Technology","NASDAQ","-0.0045"
"XGTI","xG Technology Inc","15901.2","Information Technology","NASDAQ","-0.0388"
"XNET","Xunlei Ltd","235348.04","Information Technology","NASDAQ","-24.4921"
"XTLY","Xactly Corp","369750","Information Technology","NYSE","-20.9814"
"YELP","Yelp","2866638.24","Information Technology","NYSE","-585.2892"
"YEXT","Yext Inc","1189151.99","Information Technology","NYSE","-29.4013"
"YGE","Yingli Green Energy Holding Co Ltd","42531.84","Information Technology","NYSE","-0.1634"
"YRD","Yirendai Ltd","1447887.88","Information Technology","NYSE","9.4995"
"YUME","YuMe Inc","137117.94","Information Technology","NYSE","-18.5565"
"YY","YY","2852432.44","Information Technology","NASDAQ","12.5039"
"ZBRA","Zebra Technologies Corp","5105803.12","Information Technology","NASDAQ","-35.4917"
"ZEN","Zendesk, Inc.","2715757.2","Information Technology","NYSE","-25.8035"
"ZG","Zillow","2669211.87","Information Technology","NASDAQ","-31.4553"
"ZNGA","ZYNGA","2778249.6","Information Technology","NASDAQ","-23.4788"
