"ACFN","Acorn Energy Inc","--","--","--","--","-14.479"
"ACIA","Acacia Communications","3.18","3.12","3.6","--","--"
"ACTA","Actua Corp","-0.26","--","--","-29.844","-4.9017"
"AEHR","AEHR Test Systems","--","--","--","65.082","1.0884"
"AGYS","Agilysys Inc","-0.18","--","--","9.021","-29.1761"
"AIXNY","Aixtron SE","--","--","--","--","-23.9759"
"AMBR","Amber Road Inc","-0.44","--","--","--","14.2569"
"AMRH","Ameri Holdings Inc","--","--","--","--","--"
"ANGI","Angie's List","-0.13","0.06","0.26","--","29.1335"
"APPF","AppFolio Inc","-0.12","--","--","--","--"
"APTI","Apptio","-1.08","--","0.01","--","--"
"ASTI","Ascent Solar Technologies Inc","--","--","--","--","-15.0509"
"ASUR","Asure Software Inc","0.24","--","--","-26.611","26.5718"
"ASYS","Amtech Systems Inc","-0.53","--","--","96.393","-13.379"
"ATEN","A10 Networks, Inc.","-0.04","0.12","0.31","--","20.3022"
"ATOM","Atomera Inc","--","--","--","--","--"
"AVID","Avid Technology Inc","1.9","--","--","45.411","-5.4624"
"AVNW","Aviat Networks Inc","--","--","--","--","-9.8837"
"AYX","Alteryx Inc","--","--","--","--","--"
"BBOX","Black Box Corp","1.11","--","--","-24.244","-3.099"
"BCOR","Blucora Inc","1.06","--","--","34.35","14.7836"
"BCOV","Brightcove Inc","0","--","--","--","18.7767"
"BELFB","Bel Fuse Inc","--","--","--","41.996","11.1272"
"BITA","Bitauto","3.28","--","--","-5.277","52.8762"
"BL","Blackline Inc","-0.39","--","--","--","--"
"BLIN","Bridgeline Digital Inc","-0.75","--","--","--","-9.558"
"BNFT","Benefitfocus Inc","-0.73","--","--","--","27.6732"
"BOX","Box","-0.56","--","--","--","80.0188"
"BSFT","BroadSoft Inc","2.3","--","--","15.349","19.8188"
"BSQR","Bsquare Corp","--","--","--","--","0.1232"
"BV","Bazaarvoice Inc","-0.05","--","--","--","25.3766"
"BVSN","BroadVision Inc","--","--","--","--","-14.6725"
"CALD","Callidus Software Inc","0.28","--","--","39.58","19.8"
"CALX","Calix Inc","-0.14","--","--","34.777","5.8868"
"CAMP","CalAmp Corp","1.06","--","--","23.949","20.4076"
"CARB","Carbonite Inc","0.6","--","--","--","27.8851"
"CAVM","Cavium","1.53","2.73","3.62","42.903","18.4077"
"CBAK","CBAK Energy Technology Inc","--","--","--","--","-42.301"
"CBRIQ","Ciber Inc","--","--","--","-1.091","-5.9835"
"CCIH","ChinaCache International Holdings Ltd","--","--","--","--","10.5605"
"CCUR","Concurrent Computer Corp","--","--","--","--","-1.7523"
"CDRB","Code Rebel Corp","--","--","--","--","--"
"CLDR","Cloudera Inc","--","--","--","--","--"
"CLIR","ClearSign Combustion Corp","--","--","--","--","--"
"CLOK","Cipherloc Corp","--","--","--","--","--"
"CMCM","Cheetah Mobile Inc","2.26","--","--","14.925","99.4765"
"CMTL","Comtech Telecommunications Corp","-0.46","--","--","-24.674","-7.6653"
"CNDT","Conduent Inc","1.06","--","--","--","0.4236"
"CNIT","China Information Technology Inc","--","--","--","--","-42.5152"
"CNTF","China Techfaith Wireless Communication Technology Ltd","--","--","--","--","-24.9788"
"COOL","Polarityte Inc","--","--","--","--","-58.5014"
"COUP","Coupa Software Inc","-1.36","--","--","--","--"
"COVS","Covisint Corp","--","--","--","--","7.0198"
"CPAH","CounterPath Corp","-0.39","--","--","--","0.0743"
"CRAY","Cray Inc","0.49","--","--","19.753","21.6865"
"CRCM","Care.com","0.19","0.4","0.47","--","44.1306"
"CRDS","Crossroads Systems Inc","--","--","--","--","-46.2239"
"CREE","CREE","0.86","0.41","1.21","-15.233","10.3581"
"CRTN","Cartesian Inc","--","--","--","--","2.6034"
"CSIQ","Canadian Solar Inc","1.6","--","--","-4.935","8.4829"
"CSOD","Cornerstone OnDemand, Inc.","0.11","0.42","0.85","--","42.1029"
"CSUNY","China Sunergy Co Ltd","--","--","--","--","-3.1018"
"CTG","Computer Task Group Inc","0.23","--","--","-29.746","-3.8944"
"CUI","CUI Global Inc","-0.35","--","--","--","17.2975"
"CVV","CVD Equipment Corp","--","--","--","--","-7.5294"
"CY","Cypress Semiconductor","0.49","0.7","1.1","5.816","14.0823"
"CYOU","Changyou.com Limited","2.85","3.3165","3.5972","-12.332","1.6303"
"DATA","Tableau Software, Inc.","0.43","0.01","0.17","70.248","67.6926"
"DBD","Diebold Nixdorf Inc","1.06","--","--","-8.394","3.1797"
"DDD","3D Systems Corporation","0.46","0.54","0.73","-17.854","22.397"
"DGLT","Digiliti Money Group Inc","-1.24","--","--","--","--"
"DGLY","Digital Ally Inc","-2.38","--","--","--","-3.2751"
"DHX","DHI Group Inc","0.39","--","--","-8.437","4.848"
"DMRC","Digimarc Corp","-2.36","--","--","42.701","-9.5708"
"DQ","Daqo New Energy Corp","4.11","--","--","-24.45","-2.183"
"DRAM","Dataram Corp","--","--","--","--","-11.6754"
"DST","DST Systems","5.73","6.56","7.41","12.193","-8.1803"
"DTRM","Determine Inc","-0.65","--","--","--","7.4932"
"DWCH","Datawatch Corp","-0.66","--","--","-9.055","11.2382"
"DYSL","Dynasil Corporation of America","--","--","--","--","-1.5418"
"ECOM","ChannelAdvisor Corp","0.2","--","--","--","21.0408"
"EDGW","Edgewater Technology Inc","0.09","--","--","-3.428","4.3126"
"EGAN","eGain Corp","-0.23","--","--","--","9.502"
"EGHT","EGHT","0.16","0.2","0.24","2.524","24.4363"
"EIGI","Endurance International Group Holdings Inc","-0.55","--","--","28.839","42.319"
"ELON","Echelon Corp","--","--","--","--","-27.0252"
"ENOC","EnerNOC Inc","-1.72","--","--","8.301","7.105"
"ENV","Envestnet Inc","0.98","--","--","30.686","36.2397"
"EPAY","Bottomline Technologies (DE) Inc","1.52","--","--","1.677","12.6318"
"ESIO","Electro Scientific Industries Inc","-0.05","--","--","-38.763","-6.4109"
"EVRI","Everi Holdings Inc","-1.49","--","--","0.148","9.5759"
"EXA","Exa Corp","0.03","--","--","-22.182","9.5975"
"EXAR","Exar Corp","0.31","--","--","16.262","0.4578"
"EXTR","Extreme Networks Inc","0.28","--","--","12.081","9.5797"
"FALC","FalconStor Software Inc","--","--","--","--","-18.2471"
"FEYE","FireEye Inc.","-0.99","--","--","--","84.2196"
"FIT","Fitbit","-0.12","--","--","--","--"
"FIVN","Five9, Inc","-0.07","--","0.04","--","30.2803"
"FNJN","Finjan Holdings Inc","-0.28","--","--","--","42.2922"
"FORTY","Formula Systems 1985 Ltd","--","--","--","--","6.4271"
"FRTN","Fortran Corp","--","--","--","--","--"
"FSLR","First Solar, Inc.","5.17","0.57","0.74","3.992","1.304"
"FTEO","FRONTEO Inc","-0.03","--","--","--","22.4823"
"FUEL","Rocket Fuel Inc","-0.59","--","--","--","59.175"
"GIGA","Giga-tronics Inc","--","--","--","--","-7.0428"
"GLA","Glassbridge Enterprises Inc","--","--","--","--","-49.0971"
"GLUU","Glu Mobile Inc","-0.31","--","--","--","24.8263"
"GOGO","Gogo Inc","-1.58","--","--","--","30.083"
"GRVY","Gravity Co Ltd","--","--","--","--","-10.3619"
"GSUM","Gridsum Holding Inc","-5.76","--","--","--","--"
"GUID","Guidance Software Inc","-0.05","--","--","--","1.1066"
"HAUP","Hauppauge Digital Inc","--","--","--","--","--"
"HAWK","Blackhawk Network Holdings Inc.","1.43","1.64","1.99","25.551","20.3703"
"HDP","Hortonworks Inc","-2.58","--","--","--","--"
"HIVE","Aerohive Networks","-0.25","--","0.09","--","37.9803"
"HLIT","Harmonic Inc","-0.04","--","--","-13.123","-5.8719"
"HMNY","Helios and Matheson Analytics Inc","--","--","--","--","-11.1443"
"HOLI","Hollysys Automation Technologies Ltd","2.02","--","--","10.683","15.6732"
"HQCL","Hanwha Q Cells Co Ltd","1.45","--","--","36.26","19.5137"
"HUBS","HubSpot, Inc.","-0.36","--","0.29","--","56.8386"
"IAIC","Information Analysis Inc","--","--","--","--","-2.963"
"IDCC","InterDigital Inc","8.78","--","--","30.069","17.1517"
"IDSY","ID Systems Inc","-0.22","--","--","48.324","-1.2901"
"IGOI","iGO Inc","--","--","--","--","-63.1426"
"III","Information Services Group Inc","--","--","--","--","3.2587"
"IIN","IntriCon Corp","-0.26","--","--","8.51","3.9407"
"IMI","Intermolecular Inc","-0.24","--","--","--","-2.5541"
"IMMR","Immersion Corp","-0.17","--","--","54.44","13.2563"
"IMPV","Imperva Inc","-0.07","--","--","--","27.5604"
"INAP","Internap Corp","-0.52","--","--","-15.91","4.0468"
"INFN","Infinera Corp","0.34","--","--","27.907","16.534"
"INOD","Innodata Inc","--","--","--","--","-3.1294"
"INPHQ","Interphase Corp","--","--","--","--","--"
"INSE","Inspired Entertainment Inc","--","--","--","--","--"
"INSG","Inseego Corp","-0.23","--","--","77.658","-8.2026"
"INST","Instructure Inc","-1.55","--","--","--","--"
"INVE","Identiv Inc","-1.25","--","--","-40.391","-11.3708"
"INVN","InvenSense Inc","0.49","--","--","-15.359","34.0817"
"INVT","Inventergy Global Inc","--","--","--","--","-40.3083"
"INVU","Investview Inc","--","--","--","--","-29.3591"
"IOTS","Adesto Technologies Corp","-0.6","--","--","--","--"
"IPAS","iPass Inc","-0.12","--","--","29.099","-14.7926"
"IPDN","Professional Diversity Network Inc","--","--","--","--","36.3293"
"JASO","JA Solar Holdings Co Ltd","1.9","--","--","38.496","7.2779"
"JCS","Communications Systems Inc","--","--","--","-35.164","-7.1249"
"JIVE","Jive Software Inc","0.1","--","--","--","21.4359"
"JKS","JinkoSolar Holding Co Ltd","4.72","--","--","43.805","22.9377"
"JMU","JMU Ltd","--","--","--","--","--"
"JTPY","JetPay Corp","-0.52","--","--","--","--"
"KEM","KEMET Corp","0.17","--","--","29.23","-6.3203"
"KN","Knowles Corp","0.94","--","--","-3.535","-2.6603"
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","--","--","--","--","-28.6132"
"KOPN","Kopin Corp","-0.38","--","--","-50.87","-29.6223"
"KTCC","Key Tronic Corp","--","--","--","--","13.8225"
"KVHI","KVH Industries Inc","0.44","--","--","11.775","9.3716"
"LDKYQ","LDK Solar Co Ltd","--","--","--","--","--"
"LEJU","Leju","0.07","--","0.2466","-67.916","32.483"
"LFGR","Leaf Group Ltd","-0.91","--","--","-57.904","-18.9745"
"LLNW","Limelight Networks Inc","0.01","--","--","--","-0.3596"
"LOCMQ","Local Corp","--","--","--","--","--"
"LPSN","LivePerson Inc","-0.14","--","--","-21.234","10.8527"
"LQDT","Liquidity Services Inc","-0.02","--","--","-40.555","-0.6765"
"LRAD","LRAD Corp","--","--","--","--","-9.199"
"LSCC","Lattice Semiconductor Corp","0.14","--","--","-9.483","6.0501"
"LTRX","Lantronix Inc","-0.13","--","--","--","-3.8207"
"LUNA","Luna Innovations Inc","-0.09","--","--","--","10.7024"
"MARK","Remark Holdings Inc","-1.54","--","--","--","64.0583"
"MATR","Mattersight Corp","-0.86","--","--","--","7.668"
"MB","Mindbody Inc","-0.35","--","--","--","--"
"MCHX","Marchex Inc","-0.16","--","--","-13.128","-2.4597"
"MJCO","Majesco","--","--","--","--","--"
"MLNK","ModusLink Global Solutions Inc","--","--","--","--","-12.1342"
"MOBL","MobileIron Inc","-0.36","--","--","--","63.9087"
"MODN","Model N Inc","-0.64","--","--","--","10.4186"
"MOSY","MoSys Inc","-2.92","--","--","-62.732","-15.649"
"MRAM","Everspin Technologies Inc","-3.52","--","--","--","--"
"MRIN","Marin Software Inc","--","--","--","--","22.5581"
"MSDI","Monster Digital Inc","--","--","--","--","--"
"MTLS","Materialise NV","-0.06","--","--","--","--"
"MTSI","M/A-Com","1.91","2.64","3.02","22.882","11.8971"
"MTWO","M2 Ngage Group Inc","--","--","--","--","18.7402"
"MULE","MuleSoft Inc","--","--","--","--","--"
"MVIS","MicroVision Inc","-0.32","--","--","--","21.3172"
"MX","MagnaChip Semiconductor Corp","-0.13","--","--","-10.442","-3.9501"
"MXPT","MaxPoint Interactive Inc","-2.04","--","--","--","58.9869"
"MXWL","Maxwell Technologies Inc","-0.68","--","--","--","-5.0751"
"NAME","Rightside Group Ltd","-1.51","--","--","--","-17.2876"
"NCTY","The9 Ltd","--","--","--","--","-12.5326"
"NEON","Neonode Inc","-0.12","--","--","18.696","10.9777"
"NETE","Net Element Inc","--","--","--","--","--"
"NEWR","New Relic Inc","-0.85","--","--","--","--"
"NLST","Netlist Inc","-0.21","--","--","--","-26.7599"
"NMRX","Numerex Corp","-1.25","--","--","-24.971","3.8947"
"NPTN","NeoPhotonics Corp","0.5","--","--","11.487","15.4"
"NQ","NQ Mobile Inc","--","--","--","--","53.1844"
"NSR","Neustar Inc","5.69","--","--","24.186","14.2889"
"NTNX","Nutanix Inc","--","--","--","--","--"
"NUAN","Nuance Communications Inc","1.52","--","--","-1.261","8.125"
"NXES","Nexus Enterprise Solutions Inc","--","--","--","--","109.9687"
"OCC","Optical Cable Corp","--","--","--","--","-2.501"
"OCLR","Oclaro Inc","0.17","--","--","--","-2.6485"
"OIIM","O2micro International Ltd","-0.12","--","--","-19.019","-14.5679"
"OKTA","Okta Inc","--","--","--","--","--"
"ONSM","Onstream Media Corp","--","--","--","--","--"
"ONVI","Onvia Inc","--","--","--","--","1.1836"
"P","Pandora Media, Inc.","-0.51","--","--","22.474","38.236"
"PAY","Verifone Systems Inc","1.66","--","--","-9.656","8.8473"
"PCMI","PCM Inc","1.4","--","--","33.244","9.1122"
"PCTI","PCTEL Inc","0.2","--","--","-5.693","4.7068"
"PCTY","Paylocity Corp.","0.3","0.58","0.87","--","42.8111"
"PFPT","Proofpoint Inc","0.37","--","--","--","35.622"
"PFSW","PFSweb Inc","0.11","--","--","--","2.294"
"PI","Impinj Inc","0.22","--","--","--","--"
"PLPM","Planet Payment Inc","0.16","--","--","52.765","5.3571"
"PRCP","Perceptron Inc","-0.32","--","--","-6.907","3.1267"
"PRGS","Progress Software Corp","1.65","--","--","12.405","-5.3498"
"PRGX","PRGX Global Inc","0.04","--","--","-23.123","-7.0609"
"PRKR","ParkerVision Inc","-1.76","--","--","--","--"
"PRO","PROS Holdings Inc","-0.92","--","--","-8.68","9.6641"
"PSDO","Presidio Inc","--","--","--","--","--"
"PSTG","Pure Storage","-0.5","--","0.2","--","--"
"QADB","QAD Inc","--","--","--","--","2.3695"
"QBAK","Qualstar Corp","--","--","--","--","-12.4446"
"QNST","Quinstreet Inc","0.02","--","--","-49.613","-5.8778"
"QTM","Quantum Corp","-0.08","--","--","-11.093","-6.6735"
"QTWO","Q2 Holdings Inc","-0.32","--","--","--","40.9721"
"QUIK","QuickLogic Corp","-0.26","--","--","--","-11.4425"
"QUMU","Qumu Corp","-1.23","--","--","-27.33","-17.6458"
"QUOT","Quotient Technology Inc","0.12","0.28","0.44","15.47","24.6834"
"RATE","Bankrate","0.61","0.7","0.8","3.584","0.4653"
"RBCN","Rubicon Technology Inc","--","--","--","--","-31.8975"
"REDFY","Rediff.com India Ltd","--","--","--","--","--"
"REFR","Research Frontiers Inc","-0.18","--","--","--","7.8793"
"RELL","Richardson Electronics Ltd","-0.14","--","--","-52.72","-2.2176"
"RESN","Resonant Inc","-1.57","--","--","--","--"
"RFIL","RF Industries Ltd","--","--","--","--","9.2469"
"RMGN","RMG Networks Holding Corp","-0.13","--","--","--","--"
"RNG","RNG","0.09","0.16","0.26","--","36.9315"
"RNWK","RealNetworks Inc","-0.99","--","--","-48.87","-18.5319"
"RPD","Rapid7 Inc","-0.71","--","--","--","--"
"RST","Rosetta Stone Inc","-1.25","--","--","--","-6.281"
"RSYS","Radisys Corp","0.25","--","--","0.322","-8.4839"
"RUBI","Rubicon Project Inc","1.14","--","--","--","49.6578"
"SALE","RetailMeNot Inc","0.69","--","--","-14.062","28.3834"
"SANM","Sanmina","2.54","1.91","2.15","21.338","-0.37"
"SCKT","Socket Mobile Inc","--","--","--","--","3.4903"
"SCON","Superconductor Technologies Inc","-3.53","--","--","--","-48.1599"
"SCOR","Comscore Inc","-0.18","--","--","-57.21","16.0794"
"SCWX","SecureWorks","-0.19","--","0.04","--","--"
"SEAC","SeaChange International Inc","-0.6","--","--","-26.279","-15.7752"
"SFUN","Soufun Holdings Ltd-ADR","-0.37","--","0.1824","-3.198","21.6602"
"SHOR","Shoretel Inc","0.18","--","--","-28.021","12.4798"
"SIGM","Sigma Designs Inc","-0.11","--","--","28.667","3.8463"
"SIMO","Silicon Motion Technology Corporation","3.64","2.1635","1.7072","24.635","19.8914"
"SMIT","Schmitt Industries Inc","--","--","--","--","0.3328"
"SMSI","Smith Micro Software Inc","--","--","--","--","-13.3394"
"SMTX","SMTC Corp","--","--","--","--","-5.2955"
"SOL","ReneSola Ltd","-1.5","--","--","-9.665","-1.1516"
"SONS","Sonus Networks Inc","0.33","--","--","16.708","-0.5533"
"SPDC","Speed Commerce Inc","--","--","--","-8.234","--"
"SPWR","SunPower Corp. - Class A","-0.46","--","--","40.41","1.7842"
"SQNS","Sequans Communications SA","-0.31","--","--","--","-13.4251"
"SREV","ServiceSource International Inc","0.04","--","--","-11.478","4.2372"
"SSNI","Silver Spring Networks Inc","0.24","--","--","--","5.5811"
"SSYS","Stratasys Ltd.","0.28","0.25","0.45","-38.37","33.9575"
"STRI","STR Holdings Inc","--","--","--","--","-38.704"
"SUNEQ","SunEdison Inc","-0.96","--","--","6.458","--"
"SYNC","Synacor Inc","-0.36","--","--","--","6.9424"
"SYNT","Syntel Inc","-0.68","--","--","2.445","8.5134"
"SYX","Systemax Inc","0.22","--","--","-27.107","-14.523"
"TAIT","Taitron Components Inc","--","--","--","--","0.3242"
"TCCO","Technical Communications Corp","--","--","--","--","-26.9182"
"TIGR","TigerLogic Corp","--","--","--","--","--"
"TNAV","Telenav Inc","-0.58","--","--","-41.422","-2.7236"
"TNGO","Tangoe Inc","0.7","--","--","6.015","--"
"TRMR","Tremor Video Inc","-0.4","--","--","--","13.0526"
"TRUE","TrueCar Inc","-0.13","--","--","--","29.4541"
"TRVG","Trivago","0.07","0.05","0.22","--","--"
"TTD","Trade Desk Inc","0.89","--","--","--","--"
"TWLO","Twilio Inc","-0.16","--","--","--","--"
"TWOU","2U Inc","-0.1","--","--","--","47.2544"
"UCTT","Ultra Clean Holdings Inc","0.65","--","--","16.064","--"
"UIS","Unisys Corp","-0.95","--","--","-30.593","-6.0507"
"UNXL","Uni-Pixel Inc","-0.71","--","--","--","83.8418"
"UPLD","Upland Software Inc","-0.82","--","--","--","--"
"USAT","USA Technologies Inc","-0.01","--","--","--","27.617"
"VECO","Veeco Instruments","-0.29","0.76","1.22","-38.183","-19.4293"
"VIDE","Video Display Corp","--","--","--","--","-27.7516"
"VNET","21Vianet Group Inc","-2.4","--","--","-44.729","28.1542"
"VRNS","Varonis Systems Inc","-0.17","--","--","--","32.8248"
"VRNT","Verint Systems Inc","2.51","--","--","1.637","6.2968"
"WK","Workiva Inc","-0.73","--","--","--","64.4264"
"WPCS","WPCS International Inc","--","--","--","--","-31.5466"
"WSTL","Westell Technologies Inc","-0.14","--","--","-10.518","-14.2439"
"XCOMQ","Xtera Communications Inc","--","--","--","--","--"
"XGTI","xG Technology Inc","-32.51","--","--","--","112.9844"
"XNET","Xunlei Ltd","--","--","--","--","26.5177"
"XTLY","Xactly Corp","-0.28","--","--","--","--"
"YELP","Yelp","-0.06","0.99","1.28","--","53.6431"
"YEXT","Yext Inc","--","--","--","--","--"
"YGE","Yingli Green Energy Holding Co Ltd","-6.08","--","--","-30.139","-11.1731"
"YRD","Yirendai Ltd","2.74","--","--","--","--"
"YUME","YuMe Inc","--","--","--","--","18.5295"
"YY","YY","28.98","30.4691","36.6108","54.64","90.1686"
"ZBRA","Zebra Technologies Corp","5.6","--","--","25.515","29.3334"
"ZEN","Zendesk, Inc.","-0.22","--","--","--","82.061"
"ZG","Zillow","-0.5","0.4","0.96","38.196","66.5544"
"ZNGA","ZYNGA","0.03","0.09","0.1","-30.064","-8.2462"
